,site,th,species,FN,FP,below_th,total
1,NA,NA,NA,NA,NA,NA,NA
2,Eldena,0,Bbar,0,1,0,1
3,Eldena,0,Eser,0,0,0,0
4,Eldena,0,Mbec,0,1,0,1
5,Eldena,0,Mdas,0,3,0,3
6,Eldena,0,Mdau,132,175,0,2365
7,Eldena,0,Mema,0,2,0,2
8,Eldena,0,Mmyo,12,5,0,79
9,Eldena,0,Mbra,24,1,0,46
10,Eldena,0,Mnat,278,143,0,6561
11,Eldena,0,Nnoc,0,0,0,0
12,Eldena,0,Ppip,0,2,0,2
13,Eldena,0,Paur,25,31,0,393
14,Eldena,0,Rhin,0,0,0,0
15,Eldena,1,Bbar,0,1,0,1
16,Eldena,1,Eser,0,0,0,0
17,Eldena,1,Mbec,0,1,0,1
18,Eldena,1,Mdas,0,3,0,3
19,Eldena,1,Mdau,132,175,0,2365
20,Eldena,1,Mema,0,2,0,2
21,Eldena,1,Mmyo,12,5,0,79
22,Eldena,1,Mbra,24,1,0,46
23,Eldena,1,Mnat,278,143,0,6561
24,Eldena,1,Nnoc,0,0,0,0
25,Eldena,1,Ppip,0,2,0,2
26,Eldena,1,Paur,25,31,0,393
27,Eldena,1,Rhin,0,0,0,0
28,Eldena,2,Bbar,0,1,0,1
29,Eldena,2,Eser,0,0,0,0
30,Eldena,2,Mbec,0,1,0,1
31,Eldena,2,Mdas,0,3,0,3
32,Eldena,2,Mdau,132,175,0,2365
33,Eldena,2,Mema,0,2,0,2
34,Eldena,2,Mmyo,12,5,0,79
35,Eldena,2,Mbra,24,1,0,46
36,Eldena,2,Mnat,278,143,0,6561
37,Eldena,2,Nnoc,0,0,0,0
38,Eldena,2,Ppip,0,2,0,2
39,Eldena,2,Paur,25,31,0,393
40,Eldena,2,Rhin,0,0,0,0
41,Eldena,3,Bbar,0,1,0,1
42,Eldena,3,Eser,0,0,0,0
43,Eldena,3,Mbec,0,1,0,1
44,Eldena,3,Mdas,0,3,0,3
45,Eldena,3,Mdau,132,175,0,2365
46,Eldena,3,Mema,0,2,0,2
47,Eldena,3,Mmyo,12,5,0,79
48,Eldena,3,Mbra,24,1,0,46
49,Eldena,3,Mnat,278,143,0,6561
50,Eldena,3,Nnoc,0,0,0,0
51,Eldena,3,Ppip,0,2,0,2
52,Eldena,3,Paur,25,31,0,393
53,Eldena,3,Rhin,0,0,0,0
54,Eldena,4,Bbar,0,1,0,1
55,Eldena,4,Eser,0,0,0,0
56,Eldena,4,Mbec,0,1,0,1
57,Eldena,4,Mdas,0,3,0,3
58,Eldena,4,Mdau,132,175,0,2365
59,Eldena,4,Mema,0,2,0,2
60,Eldena,4,Mmyo,12,5,0,79
61,Eldena,4,Mbra,24,1,0,46
62,Eldena,4,Mnat,278,143,0,6561
63,Eldena,4,Nnoc,0,0,0,0
64,Eldena,4,Ppip,0,2,0,2
65,Eldena,4,Paur,25,31,0,393
66,Eldena,4,Rhin,0,0,0,0
67,Eldena,5,Bbar,0,1,0,1
68,Eldena,5,Eser,0,0,0,0
69,Eldena,5,Mbec,0,1,0,1
70,Eldena,5,Mdas,0,3,0,3
71,Eldena,5,Mdau,132,175,0,2365
72,Eldena,5,Mema,0,2,0,2
73,Eldena,5,Mmyo,12,5,0,79
74,Eldena,5,Mbra,24,1,0,46
75,Eldena,5,Mnat,278,143,0,6561
76,Eldena,5,Nnoc,0,0,0,0
77,Eldena,5,Ppip,0,2,0,2
78,Eldena,5,Paur,25,31,0,393
79,Eldena,5,Rhin,0,0,0,0
80,Eldena,6,Bbar,0,1,0,1
81,Eldena,6,Eser,0,0,0,0
82,Eldena,6,Mbec,0,1,0,1
83,Eldena,6,Mdas,0,3,0,3
84,Eldena,6,Mdau,132,175,0,2365
85,Eldena,6,Mema,0,2,0,2
86,Eldena,6,Mmyo,12,5,0,79
87,Eldena,6,Mbra,24,1,0,46
88,Eldena,6,Mnat,278,143,0,6561
89,Eldena,6,Nnoc,0,0,0,0
90,Eldena,6,Ppip,0,2,0,2
91,Eldena,6,Paur,25,31,0,393
92,Eldena,6,Rhin,0,0,0,0
93,Eldena,7,Bbar,0,1,0,1
94,Eldena,7,Eser,0,0,0,0
95,Eldena,7,Mbec,0,1,0,1
96,Eldena,7,Mdas,0,3,0,3
97,Eldena,7,Mdau,132,175,0,2365
98,Eldena,7,Mema,0,2,0,2
99,Eldena,7,Mmyo,12,5,0,79
100,Eldena,7,Mbra,24,1,0,46
101,Eldena,7,Mnat,278,143,0,6561
102,Eldena,7,Nnoc,0,0,0,0
103,Eldena,7,Ppip,0,2,0,2
104,Eldena,7,Paur,25,31,0,393
105,Eldena,7,Rhin,0,0,0,0
106,Eldena,8,Bbar,0,1,0,1
107,Eldena,8,Eser,0,0,0,0
108,Eldena,8,Mbec,0,1,0,1
109,Eldena,8,Mdas,0,3,0,3
110,Eldena,8,Mdau,132,175,0,2365
111,Eldena,8,Mema,0,2,0,2
112,Eldena,8,Mmyo,12,5,0,79
113,Eldena,8,Mbra,24,1,0,46
114,Eldena,8,Mnat,278,143,0,6561
115,Eldena,8,Nnoc,0,0,0,0
116,Eldena,8,Ppip,0,2,0,2
117,Eldena,8,Paur,25,31,0,393
118,Eldena,8,Rhin,0,0,0,0
119,Eldena,9,Bbar,0,1,0,1
120,Eldena,9,Eser,0,0,0,0
121,Eldena,9,Mbec,0,1,0,1
122,Eldena,9,Mdas,0,3,0,3
123,Eldena,9,Mdau,132,175,0,2365
124,Eldena,9,Mema,0,2,0,2
125,Eldena,9,Mmyo,12,5,0,79
126,Eldena,9,Mbra,24,1,0,46
127,Eldena,9,Mnat,278,143,0,6561
128,Eldena,9,Nnoc,0,0,0,0
129,Eldena,9,Ppip,0,2,0,2
130,Eldena,9,Paur,25,31,0,393
131,Eldena,9,Rhin,0,0,0,0
132,Eldena,10,Bbar,0,1,0,1
133,Eldena,10,Eser,0,0,0,0
134,Eldena,10,Mbec,0,1,0,1
135,Eldena,10,Mdas,0,3,0,3
136,Eldena,10,Mdau,132,175,0,2365
137,Eldena,10,Mema,0,2,0,2
138,Eldena,10,Mmyo,12,5,0,79
139,Eldena,10,Mbra,24,1,0,46
140,Eldena,10,Mnat,278,143,0,6561
141,Eldena,10,Nnoc,0,0,0,0
142,Eldena,10,Ppip,0,2,0,2
143,Eldena,10,Paur,25,31,0,393
144,Eldena,10,Rhin,0,0,0,0
145,Eldena,11,Bbar,0,1,0,1
146,Eldena,11,Eser,0,0,0,0
147,Eldena,11,Mbec,0,1,0,1
148,Eldena,11,Mdas,0,3,0,3
149,Eldena,11,Mdau,132,175,0,2365
150,Eldena,11,Mema,0,2,0,2
151,Eldena,11,Mmyo,12,5,0,79
152,Eldena,11,Mbra,24,1,0,46
153,Eldena,11,Mnat,278,143,0,6561
154,Eldena,11,Nnoc,0,0,0,0
155,Eldena,11,Ppip,0,2,0,2
156,Eldena,11,Paur,25,31,0,393
157,Eldena,11,Rhin,0,0,0,0
158,Eldena,12,Bbar,0,1,0,1
159,Eldena,12,Eser,0,0,0,0
160,Eldena,12,Mbec,0,1,0,1
161,Eldena,12,Mdas,0,3,0,3
162,Eldena,12,Mdau,132,175,0,2365
163,Eldena,12,Mema,0,2,0,2
164,Eldena,12,Mmyo,12,5,0,79
165,Eldena,12,Mbra,24,1,0,46
166,Eldena,12,Mnat,278,143,0,6561
167,Eldena,12,Nnoc,0,0,0,0
168,Eldena,12,Ppip,0,2,0,2
169,Eldena,12,Paur,25,31,0,393
170,Eldena,12,Rhin,0,0,0,0
171,Eldena,13,Bbar,0,1,0,1
172,Eldena,13,Eser,0,0,0,0
173,Eldena,13,Mbec,0,1,0,1
174,Eldena,13,Mdas,0,3,0,3
175,Eldena,13,Mdau,132,175,0,2365
176,Eldena,13,Mema,0,2,0,2
177,Eldena,13,Mmyo,12,5,0,79
178,Eldena,13,Mbra,24,1,0,46
179,Eldena,13,Mnat,278,143,0,6561
180,Eldena,13,Nnoc,0,0,0,0
181,Eldena,13,Ppip,0,2,0,2
182,Eldena,13,Paur,25,31,0,393
183,Eldena,13,Rhin,0,0,0,0
184,Eldena,14,Bbar,0,1,0,1
185,Eldena,14,Eser,0,0,0,0
186,Eldena,14,Mbec,0,1,0,1
187,Eldena,14,Mdas,0,3,0,3
188,Eldena,14,Mdau,132,175,0,2365
189,Eldena,14,Mema,0,2,0,2
190,Eldena,14,Mmyo,12,5,0,79
191,Eldena,14,Mbra,24,1,0,46
192,Eldena,14,Mnat,278,143,0,6561
193,Eldena,14,Nnoc,0,0,0,0
194,Eldena,14,Ppip,0,2,0,2
195,Eldena,14,Paur,25,31,0,393
196,Eldena,14,Rhin,0,0,0,0
197,Eldena,15,Bbar,0,1,0,1
198,Eldena,15,Eser,0,0,0,0
199,Eldena,15,Mbec,0,1,0,1
200,Eldena,15,Mdas,0,3,0,3
201,Eldena,15,Mdau,132,175,0,2365
202,Eldena,15,Mema,0,2,0,2
203,Eldena,15,Mmyo,12,5,0,79
204,Eldena,15,Mbra,24,1,0,46
205,Eldena,15,Mnat,278,143,0,6561
206,Eldena,15,Nnoc,0,0,0,0
207,Eldena,15,Ppip,0,2,0,2
208,Eldena,15,Paur,25,31,0,393
209,Eldena,15,Rhin,0,0,0,0
210,Eldena,16,Bbar,0,1,0,1
211,Eldena,16,Eser,0,0,0,0
212,Eldena,16,Mbec,0,1,0,1
213,Eldena,16,Mdas,0,3,0,3
214,Eldena,16,Mdau,132,175,0,2365
215,Eldena,16,Mema,0,2,0,2
216,Eldena,16,Mmyo,12,5,0,79
217,Eldena,16,Mbra,24,1,0,46
218,Eldena,16,Mnat,278,143,1,6561
219,Eldena,16,Nnoc,0,0,0,0
220,Eldena,16,Ppip,0,2,0,2
221,Eldena,16,Paur,25,31,0,393
222,Eldena,16,Rhin,0,0,0,0
223,Eldena,17,Bbar,0,1,0,1
224,Eldena,17,Eser,0,0,0,0
225,Eldena,17,Mbec,0,1,0,1
226,Eldena,17,Mdas,0,3,0,3
227,Eldena,17,Mdau,132,175,0,2365
228,Eldena,17,Mema,0,2,0,2
229,Eldena,17,Mmyo,12,5,0,79
230,Eldena,17,Mbra,24,1,0,46
231,Eldena,17,Mnat,278,143,1,6561
232,Eldena,17,Nnoc,0,0,0,0
233,Eldena,17,Ppip,0,2,0,2
234,Eldena,17,Paur,25,31,0,393
235,Eldena,17,Rhin,0,0,0,0
236,Eldena,18,Bbar,0,1,0,1
237,Eldena,18,Eser,0,0,0,0
238,Eldena,18,Mbec,0,1,0,1
239,Eldena,18,Mdas,0,3,0,3
240,Eldena,18,Mdau,132,175,0,2365
241,Eldena,18,Mema,0,2,0,2
242,Eldena,18,Mmyo,12,5,0,79
243,Eldena,18,Mbra,24,1,0,46
244,Eldena,18,Mnat,278,143,2,6561
245,Eldena,18,Nnoc,0,0,0,0
246,Eldena,18,Ppip,0,2,0,2
247,Eldena,18,Paur,25,31,0,393
248,Eldena,18,Rhin,0,0,0,0
249,Eldena,19,Bbar,0,1,0,1
250,Eldena,19,Eser,0,0,0,0
251,Eldena,19,Mbec,0,1,0,1
252,Eldena,19,Mdas,0,3,0,3
253,Eldena,19,Mdau,132,175,0,2365
254,Eldena,19,Mema,0,2,0,2
255,Eldena,19,Mmyo,12,5,0,79
256,Eldena,19,Mbra,24,1,0,46
257,Eldena,19,Mnat,278,143,2,6561
258,Eldena,19,Nnoc,0,0,0,0
259,Eldena,19,Ppip,0,2,0,2
260,Eldena,19,Paur,25,31,0,393
261,Eldena,19,Rhin,0,0,0,0
262,Eldena,20,Bbar,0,1,0,1
263,Eldena,20,Eser,0,0,0,0
264,Eldena,20,Mbec,0,1,0,1
265,Eldena,20,Mdas,0,3,0,3
266,Eldena,20,Mdau,132,175,0,2365
267,Eldena,20,Mema,0,2,0,2
268,Eldena,20,Mmyo,12,5,0,79
269,Eldena,20,Mbra,24,1,0,46
270,Eldena,20,Mnat,278,143,3,6561
271,Eldena,20,Nnoc,0,0,0,0
272,Eldena,20,Ppip,0,2,0,2
273,Eldena,20,Paur,25,31,0,393
274,Eldena,20,Rhin,0,0,0,0
275,Eldena,21,Bbar,0,1,0,1
276,Eldena,21,Eser,0,0,0,0
277,Eldena,21,Mbec,0,1,0,1
278,Eldena,21,Mdas,0,3,0,3
279,Eldena,21,Mdau,131,175,1,2365
280,Eldena,21,Mema,0,2,0,2
281,Eldena,21,Mmyo,12,5,0,79
282,Eldena,21,Mbra,24,1,0,46
283,Eldena,21,Mnat,278,143,3,6561
284,Eldena,21,Nnoc,0,0,0,0
285,Eldena,21,Ppip,0,2,0,2
286,Eldena,21,Paur,25,30,0,393
287,Eldena,21,Rhin,0,0,0,0
288,Eldena,22,Bbar,0,1,0,1
289,Eldena,22,Eser,0,0,0,0
290,Eldena,22,Mbec,0,1,0,1
291,Eldena,22,Mdas,0,3,0,3
292,Eldena,22,Mdau,130,175,1,2365
293,Eldena,22,Mema,0,2,0,2
294,Eldena,22,Mmyo,12,5,0,79
295,Eldena,22,Mbra,24,1,0,46
296,Eldena,22,Mnat,278,142,5,6561
297,Eldena,22,Nnoc,0,0,0,0
298,Eldena,22,Ppip,0,2,0,2
299,Eldena,22,Paur,25,30,0,393
300,Eldena,22,Rhin,0,0,0,0
301,Eldena,23,Bbar,0,1,0,1
302,Eldena,23,Eser,0,0,0,0
303,Eldena,23,Mbec,0,1,0,1
304,Eldena,23,Mdas,0,3,0,3
305,Eldena,23,Mdau,130,174,2,2365
306,Eldena,23,Mema,0,2,0,2
307,Eldena,23,Mmyo,12,5,0,79
308,Eldena,23,Mbra,24,1,0,46
309,Eldena,23,Mnat,277,142,7,6561
310,Eldena,23,Nnoc,0,0,0,0
311,Eldena,23,Ppip,0,2,0,2
312,Eldena,23,Paur,25,30,0,393
313,Eldena,23,Rhin,0,0,0,0
314,Eldena,24,Bbar,0,1,0,1
315,Eldena,24,Eser,0,0,0,0
316,Eldena,24,Mbec,0,1,0,1
317,Eldena,24,Mdas,0,3,0,3
318,Eldena,24,Mdau,129,173,2,2365
319,Eldena,24,Mema,0,2,0,2
320,Eldena,24,Mmyo,12,5,0,79
321,Eldena,24,Mbra,24,1,0,46
322,Eldena,24,Mnat,276,141,9,6561
323,Eldena,24,Nnoc,0,0,0,0
324,Eldena,24,Ppip,0,2,0,2
325,Eldena,24,Paur,25,30,0,393
326,Eldena,24,Rhin,0,0,0,0
327,Eldena,25,Bbar,0,1,0,1
328,Eldena,25,Eser,0,0,0,0
329,Eldena,25,Mbec,0,1,0,1
330,Eldena,25,Mdas,0,3,0,3
331,Eldena,25,Mdau,129,173,3,2365
332,Eldena,25,Mema,0,2,0,2
333,Eldena,25,Mmyo,12,5,0,79
334,Eldena,25,Mbra,24,1,0,46
335,Eldena,25,Mnat,276,140,11,6561
336,Eldena,25,Nnoc,0,0,0,0
337,Eldena,25,Ppip,0,2,0,2
338,Eldena,25,Paur,24,30,0,393
339,Eldena,25,Rhin,0,0,0,0
340,Eldena,26,Bbar,0,1,0,1
341,Eldena,26,Eser,0,0,0,0
342,Eldena,26,Mbec,0,1,0,1
343,Eldena,26,Mdas,0,3,0,3
344,Eldena,26,Mdau,127,172,3,2365
345,Eldena,26,Mema,0,2,0,2
346,Eldena,26,Mmyo,12,5,0,79
347,Eldena,26,Mbra,24,1,0,46
348,Eldena,26,Mnat,275,138,14,6561
349,Eldena,26,Nnoc,0,0,0,0
350,Eldena,26,Ppip,0,2,0,2
351,Eldena,26,Paur,24,30,0,393
352,Eldena,26,Rhin,0,0,0,0
353,Eldena,27,Bbar,0,1,0,1
354,Eldena,27,Eser,0,0,0,0
355,Eldena,27,Mbec,0,1,0,1
356,Eldena,27,Mdas,0,3,0,3
357,Eldena,27,Mdau,127,171,4,2365
358,Eldena,27,Mema,0,2,0,2
359,Eldena,27,Mmyo,12,5,0,79
360,Eldena,27,Mbra,24,1,0,46
361,Eldena,27,Mnat,274,138,17,6561
362,Eldena,27,Nnoc,0,0,0,0
363,Eldena,27,Ppip,0,2,0,2
364,Eldena,27,Paur,24,30,0,393
365,Eldena,27,Rhin,0,0,0,0
366,Eldena,28,Bbar,0,1,0,1
367,Eldena,28,Eser,0,0,0,0
368,Eldena,28,Mbec,0,1,0,1
369,Eldena,28,Mdas,0,3,0,3
370,Eldena,28,Mdau,127,170,4,2365
371,Eldena,28,Mema,0,2,0,2
372,Eldena,28,Mmyo,12,5,0,79
373,Eldena,28,Mbra,24,1,0,46
374,Eldena,28,Mnat,273,138,25,6561
375,Eldena,28,Nnoc,0,0,0,0
376,Eldena,28,Ppip,0,2,0,2
377,Eldena,28,Paur,24,30,0,393
378,Eldena,28,Rhin,0,0,0,0
379,Eldena,29,Bbar,0,1,0,1
380,Eldena,29,Eser,0,0,0,0
381,Eldena,29,Mbec,0,1,0,1
382,Eldena,29,Mdas,0,3,0,3
383,Eldena,29,Mdau,127,169,4,2365
384,Eldena,29,Mema,0,2,0,2
385,Eldena,29,Mmyo,12,5,0,79
386,Eldena,29,Mbra,24,1,0,46
387,Eldena,29,Mnat,270,138,28,6561
388,Eldena,29,Nnoc,0,0,0,0
389,Eldena,29,Ppip,0,2,0,2
390,Eldena,29,Paur,24,28,0,393
391,Eldena,29,Rhin,0,0,0,0
392,Eldena,30,Bbar,0,1,0,1
393,Eldena,30,Eser,0,0,0,0
394,Eldena,30,Mbec,0,0,0,1
395,Eldena,30,Mdas,0,3,0,3
396,Eldena,30,Mdau,125,168,6,2365
397,Eldena,30,Mema,0,2,0,2
398,Eldena,30,Mmyo,12,5,0,79
399,Eldena,30,Mbra,24,1,0,46
400,Eldena,30,Mnat,269,135,33,6561
401,Eldena,30,Nnoc,0,0,0,0
402,Eldena,30,Ppip,0,2,0,2
403,Eldena,30,Paur,21,27,0,393
404,Eldena,30,Rhin,0,0,0,0
405,Eldena,31,Bbar,0,1,0,1
406,Eldena,31,Eser,0,0,0,0
407,Eldena,31,Mbec,0,0,0,1
408,Eldena,31,Mdas,0,3,0,3
409,Eldena,31,Mdau,123,168,6,2365
410,Eldena,31,Mema,0,2,0,2
411,Eldena,31,Mmyo,12,4,0,79
412,Eldena,31,Mbra,24,1,0,46
413,Eldena,31,Mnat,266,132,35,6561
414,Eldena,31,Nnoc,0,0,0,0
415,Eldena,31,Ppip,0,1,0,2
416,Eldena,31,Paur,20,26,0,393
417,Eldena,31,Rhin,0,0,0,0
418,Eldena,32,Bbar,0,1,0,1
419,Eldena,32,Eser,0,0,0,0
420,Eldena,32,Mbec,0,0,0,1
421,Eldena,32,Mdas,0,3,0,3
422,Eldena,32,Mdau,121,167,7,2365
423,Eldena,32,Mema,0,2,0,2
424,Eldena,32,Mmyo,12,4,0,79
425,Eldena,32,Mbra,24,1,0,46
426,Eldena,32,Mnat,263,132,38,6561
427,Eldena,32,Nnoc,0,0,0,0
428,Eldena,32,Ppip,0,1,0,2
429,Eldena,32,Paur,20,22,0,393
430,Eldena,32,Rhin,0,0,0,0
431,Eldena,33,Bbar,0,1,0,1
432,Eldena,33,Eser,0,0,0,0
433,Eldena,33,Mbec,0,0,0,1
434,Eldena,33,Mdas,0,3,0,3
435,Eldena,33,Mdau,121,165,8,2365
436,Eldena,33,Mema,0,2,0,2
437,Eldena,33,Mmyo,12,4,1,79
438,Eldena,33,Mbra,24,1,0,46
439,Eldena,33,Mnat,259,132,41,6561
440,Eldena,33,Nnoc,0,0,0,0
441,Eldena,33,Ppip,0,1,0,2
442,Eldena,33,Paur,20,20,0,393
443,Eldena,33,Rhin,0,0,0,0
444,Eldena,34,Bbar,0,1,0,1
445,Eldena,34,Eser,0,0,0,0
