,site,th,species,FN,FP,below_th,total
446,Eldena,34,Mbec,0,0,0,1
447,Eldena,34,Mdas,0,2,0,3
448,Eldena,34,Mdau,118,164,9,2365
449,Eldena,34,Mema,0,2,0,2
450,Eldena,34,Mmyo,12,4,1,79
451,Eldena,34,Mbra,24,1,0,46
452,Eldena,34,Mnat,258,131,46,6561
453,Eldena,34,Nnoc,0,0,0,0
454,Eldena,34,Ppip,0,1,0,2
455,Eldena,34,Paur,20,19,1,393
456,Eldena,34,Rhin,0,0,0,0
457,Eldena,35,Bbar,0,1,0,1
458,Eldena,35,Eser,0,0,0,0
459,Eldena,35,Mbec,0,0,0,1
460,Eldena,35,Mdas,0,2,0,3
461,Eldena,35,Mdau,116,164,11,2365
462,Eldena,35,Mema,0,2,0,2
463,Eldena,35,Mmyo,12,4,1,79
464,Eldena,35,Mbra,24,1,0,46
465,Eldena,35,Mnat,258,129,50,6561
466,Eldena,35,Nnoc,0,0,0,0
467,Eldena,35,Ppip,0,1,0,2
468,Eldena,35,Paur,20,19,1,393
469,Eldena,35,Rhin,0,0,0,0
470,Eldena,36,Bbar,0,1,0,1
471,Eldena,36,Eser,0,0,0,0
472,Eldena,36,Mbec,0,0,0,1
473,Eldena,36,Mdas,0,2,0,3
474,Eldena,36,Mdau,116,164,11,2365
475,Eldena,36,Mema,0,2,0,2
476,Eldena,36,Mmyo,12,4,1,79
477,Eldena,36,Mbra,24,1,0,46
478,Eldena,36,Mnat,257,129,55,6561
479,Eldena,36,Nnoc,0,0,0,0
480,Eldena,36,Ppip,0,1,0,2
481,Eldena,36,Paur,20,18,1,393
482,Eldena,36,Rhin,0,0,0,0
483,Eldena,37,Bbar,0,1,0,1
484,Eldena,37,Eser,0,0,0,0
485,Eldena,37,Mbec,0,0,0,1
486,Eldena,37,Mdas,0,2,0,3
487,Eldena,37,Mdau,115,163,11,2365
488,Eldena,37,Mema,0,2,0,2
489,Eldena,37,Mmyo,12,4,1,79
490,Eldena,37,Mbra,24,1,0,46
491,Eldena,37,Mnat,257,128,57,6561
492,Eldena,37,Nnoc,0,0,0,0
493,Eldena,37,Ppip,0,1,0,2
494,Eldena,37,Paur,19,18,1,393
495,Eldena,37,Rhin,0,0,0,0
496,Eldena,38,Bbar,0,1,0,1
497,Eldena,38,Eser,0,0,0,0
498,Eldena,38,Mbec,0,0,0,1
499,Eldena,38,Mdas,0,2,0,3
500,Eldena,38,Mdau,114,162,12,2365
501,Eldena,38,Mema,0,2,0,2
502,Eldena,38,Mmyo,12,4,1,79
503,Eldena,38,Mbra,24,1,0,46
504,Eldena,38,Mnat,256,127,59,6561
505,Eldena,38,Nnoc,0,0,0,0
506,Eldena,38,Ppip,0,1,0,2
507,Eldena,38,Paur,19,18,1,393
508,Eldena,38,Rhin,0,0,0,0
509,Eldena,39,Bbar,0,1,0,1
510,Eldena,39,Eser,0,0,0,0
511,Eldena,39,Mbec,0,0,0,1
512,Eldena,39,Mdas,0,2,0,3
513,Eldena,39,Mdau,113,160,12,2365
514,Eldena,39,Mema,0,2,0,2
515,Eldena,39,Mmyo,12,4,1,79
516,Eldena,39,Mbra,23,1,0,46
517,Eldena,39,Mnat,254,126,68,6561
518,Eldena,39,Nnoc,0,0,0,0
519,Eldena,39,Ppip,0,1,0,2
520,Eldena,39,Paur,19,17,1,393
521,Eldena,39,Rhin,0,0,0,0
522,Eldena,40,Bbar,0,1,0,1
523,Eldena,40,Eser,0,0,0,0
524,Eldena,40,Mbec,0,0,0,1
525,Eldena,40,Mdas,0,2,0,3
526,Eldena,40,Mdau,113,157,13,2365
527,Eldena,40,Mema,0,2,0,2
528,Eldena,40,Mmyo,12,4,1,79
529,Eldena,40,Mbra,23,1,0,46
530,Eldena,40,Mnat,251,125,74,6561
531,Eldena,40,Nnoc,0,0,0,0
532,Eldena,40,Ppip,0,1,0,2
533,Eldena,40,Paur,18,16,1,393
534,Eldena,40,Rhin,0,0,0,0
535,Eldena,41,Bbar,0,1,0,1
536,Eldena,41,Eser,0,0,0,0
537,Eldena,41,Mbec,0,0,0,1
538,Eldena,41,Mdas,0,2,0,3
539,Eldena,41,Mdau,112,154,13,2365
540,Eldena,41,Mema,0,2,0,2
541,Eldena,41,Mmyo,12,4,1,79
542,Eldena,41,Mbra,22,1,1,46
543,Eldena,41,Mnat,249,124,82,6561
544,Eldena,41,Nnoc,0,0,0,0
545,Eldena,41,Ppip,0,1,0,2
546,Eldena,41,Paur,18,16,2,393
547,Eldena,41,Rhin,0,0,0,0
548,Eldena,42,Bbar,0,1,0,1
549,Eldena,42,Eser,0,0,0,0
550,Eldena,42,Mbec,0,0,0,1
551,Eldena,42,Mdas,0,2,0,3
552,Eldena,42,Mdau,110,152,14,2365
553,Eldena,42,Mema,0,2,0,2
554,Eldena,42,Mmyo,12,4,1,79
555,Eldena,42,Mbra,21,1,1,46
556,Eldena,42,Mnat,248,121,91,6561
557,Eldena,42,Nnoc,0,0,0,0
558,Eldena,42,Ppip,0,1,0,2
559,Eldena,42,Paur,17,15,2,393
560,Eldena,42,Rhin,0,0,0,0
561,Eldena,43,Bbar,0,1,0,1
562,Eldena,43,Eser,0,0,0,0
563,Eldena,43,Mbec,0,0,0,1
564,Eldena,43,Mdas,0,2,0,3
565,Eldena,43,Mdau,109,150,14,2365
566,Eldena,43,Mema,0,2,0,2
567,Eldena,43,Mmyo,12,4,1,79
568,Eldena,43,Mbra,21,1,1,46
569,Eldena,43,Mnat,246,120,96,6561
570,Eldena,43,Nnoc,0,0,0,0
571,Eldena,43,Ppip,0,1,0,2
572,Eldena,43,Paur,16,13,2,393
573,Eldena,43,Rhin,0,0,0,0
574,Eldena,44,Bbar,0,1,0,1
575,Eldena,44,Eser,0,0,0,0
576,Eldena,44,Mbec,0,0,0,1
577,Eldena,44,Mdas,0,2,0,3
578,Eldena,44,Mdau,108,147,15,2365
579,Eldena,44,Mema,0,2,0,2
580,Eldena,44,Mmyo,12,4,1,79
581,Eldena,44,Mbra,21,1,1,46
582,Eldena,44,Mnat,241,119,102,6561
583,Eldena,44,Nnoc,0,0,0,0
584,Eldena,44,Ppip,0,1,0,2
585,Eldena,44,Paur,16,11,3,393
586,Eldena,44,Rhin,0,0,0,0
587,Eldena,45,Bbar,0,1,0,1
588,Eldena,45,Eser,0,0,0,0
589,Eldena,45,Mbec,0,0,0,1
590,Eldena,45,Mdas,0,2,0,3
591,Eldena,45,Mdau,108,145,15,2365
592,Eldena,45,Mema,0,2,0,2
593,Eldena,45,Mmyo,12,4,1,79
594,Eldena,45,Mbra,21,1,1,46
595,Eldena,45,Mnat,240,119,110,6561
596,Eldena,45,Nnoc,0,0,0,0
597,Eldena,45,Ppip,0,1,0,2
598,Eldena,45,Paur,16,11,3,393
599,Eldena,45,Rhin,0,0,0,0
600,Eldena,46,Bbar,0,0,0,1
601,Eldena,46,Eser,0,0,0,0
602,Eldena,46,Mbec,0,0,0,1
603,Eldena,46,Mdas,0,2,0,3
604,Eldena,46,Mdau,108,142,16,2365
605,Eldena,46,Mema,0,2,0,2
606,Eldena,46,Mmyo,11,4,1,79
607,Eldena,46,Mbra,21,1,1,46
608,Eldena,46,Mnat,238,118,116,6561
609,Eldena,46,Nnoc,0,0,0,0
610,Eldena,46,Ppip,0,1,0,2
611,Eldena,46,Paur,16,10,3,393
612,Eldena,46,Rhin,0,0,0,0
613,Eldena,47,Bbar,0,0,0,1
614,Eldena,47,Eser,0,0,0,0
615,Eldena,47,Mbec,0,0,0,1
616,Eldena,47,Mdas,0,2,0,3
617,Eldena,47,Mdau,107,141,18,2365
618,Eldena,47,Mema,0,2,0,2
619,Eldena,47,Mmyo,11,4,1,79
620,Eldena,47,Mbra,21,1,1,46
621,Eldena,47,Mnat,237,116,124,6561
622,Eldena,47,Nnoc,0,0,0,0
623,Eldena,47,Ppip,0,1,0,2
624,Eldena,47,Paur,15,10,3,393
625,Eldena,47,Rhin,0,0,0,0
626,Eldena,48,Bbar,0,0,0,1
627,Eldena,48,Eser,0,0,0,0
628,Eldena,48,Mbec,0,0,0,1
629,Eldena,48,Mdas,0,2,0,3
630,Eldena,48,Mdau,106,138,20,2365
631,Eldena,48,Mema,0,2,0,2
632,Eldena,48,Mmyo,11,4,1,79
633,Eldena,48,Mbra,21,1,1,46
634,Eldena,48,Mnat,234,115,133,6561
635,Eldena,48,Nnoc,0,0,0,0
636,Eldena,48,Ppip,0,1,0,2
637,Eldena,48,Paur,15,10,3,393
638,Eldena,48,Rhin,0,0,0,0
639,Eldena,49,Bbar,0,0,0,1
640,Eldena,49,Eser,0,0,0,0
641,Eldena,49,Mbec,0,0,0,1
642,Eldena,49,Mdas,0,2,0,3
643,Eldena,49,Mdau,106,135,23,2365
644,Eldena,49,Mema,0,2,0,2
645,Eldena,49,Mmyo,11,4,1,79
646,Eldena,49,Mbra,21,1,1,46
647,Eldena,49,Mnat,233,115,134,6561
648,Eldena,49,Nnoc,0,0,0,0
649,Eldena,49,Ppip,0,1,0,2
650,Eldena,49,Paur,15,10,3,393
651,Eldena,49,Rhin,0,0,0,0
652,Eldena,50,Bbar,0,0,0,1
653,Eldena,50,Eser,0,0,0,0
654,Eldena,50,Mbec,0,0,0,1
655,Eldena,50,Mdas,0,2,0,3
656,Eldena,50,Mdau,101,131,23,2365
657,Eldena,50,Mema,0,2,0,2
658,Eldena,50,Mmyo,11,4,2,79
659,Eldena,50,Mbra,21,1,1,46
660,Eldena,50,Mnat,229,109,137,6561
661,Eldena,50,Nnoc,0,0,0,0
662,Eldena,50,Ppip,0,1,0,2
663,Eldena,50,Paur,14,8,3,393
664,Eldena,50,Rhin,0,0,0,0
665,Eldena,51,Bbar,0,0,0,1
666,Eldena,51,Eser,0,0,0,0
667,Eldena,51,Mbec,0,0,0,1
668,Eldena,51,Mdas,0,2,0,3
669,Eldena,51,Mdau,97,125,26,2365
670,Eldena,51,Mema,0,1,0,2
671,Eldena,51,Mmyo,11,4,2,79
672,Eldena,51,Mbra,21,1,1,46
673,Eldena,51,Mnat,223,104,143,6561
674,Eldena,51,Nnoc,0,0,0,0
675,Eldena,51,Ppip,0,1,0,2
676,Eldena,51,Paur,14,8,3,393
677,Eldena,51,Rhin,0,0,0,0
678,Eldena,52,Bbar,0,0,0,1
679,Eldena,52,Eser,0,0,0,0
680,Eldena,52,Mbec,0,0,0,1
681,Eldena,52,Mdas,0,2,0,3
682,Eldena,52,Mdau,96,121,27,2365
683,Eldena,52,Mema,0,1,0,2
684,Eldena,52,Mmyo,11,4,2,79
685,Eldena,52,Mbra,20,1,1,46
686,Eldena,52,Mnat,220,104,153,6561
687,Eldena,52,Nnoc,0,0,0,0
688,Eldena,52,Ppip,0,1,0,2
689,Eldena,52,Paur,14,7,3,393
690,Eldena,52,Rhin,0,0,0,0
691,Eldena,53,Bbar,0,0,0,1
692,Eldena,53,Eser,0,0,0,0
693,Eldena,53,Mbec,0,0,0,1
694,Eldena,53,Mdas,0,2,0,3
695,Eldena,53,Mdau,91,114,29,2365
696,Eldena,53,Mema,0,1,0,2
697,Eldena,53,Mmyo,11,4,2,79
698,Eldena,53,Mbra,20,0,2,46
699,Eldena,53,Mnat,214,99,160,6561
700,Eldena,53,Nnoc,0,0,0,0
701,Eldena,53,Ppip,0,1,0,2
702,Eldena,53,Paur,13,7,4,393
703,Eldena,53,Rhin,0,0,0,0
704,Eldena,54,Bbar,0,0,0,1
705,Eldena,54,Eser,0,0,0,0
706,Eldena,54,Mbec,0,0,0,1
707,Eldena,54,Mdas,0,2,0,3
708,Eldena,54,Mdau,88,107,32,2365
709,Eldena,54,Mema,0,1,0,2
710,Eldena,54,Mmyo,10,4,2,79
711,Eldena,54,Mbra,19,0,3,46
712,Eldena,54,Mnat,209,94,170,6561
713,Eldena,54,Nnoc,0,0,0,0
714,Eldena,54,Ppip,0,1,0,2
715,Eldena,54,Paur,13,7,5,393
716,Eldena,54,Rhin,0,0,0,0
717,Eldena,55,Bbar,0,0,0,1
718,Eldena,55,Eser,0,0,0,0
719,Eldena,55,Mbec,0,0,0,1
720,Eldena,55,Mdas,0,2,0,3
721,Eldena,55,Mdau,88,100,38,2365
722,Eldena,55,Mema,0,1,0,2
723,Eldena,55,Mmyo,10,4,2,79
724,Eldena,55,Mbra,19,0,3,46
725,Eldena,55,Mnat,207,94,181,6561
726,Eldena,55,Nnoc,0,0,0,0
727,Eldena,55,Ppip,0,1,0,2
728,Eldena,55,Paur,13,7,5,393
729,Eldena,55,Rhin,0,0,0,0
730,Eldena,56,Bbar,0,0,0,1
731,Eldena,56,Eser,0,0,0,0
732,Eldena,56,Mbec,0,0,0,1
733,Eldena,56,Mdas,0,2,0,3
734,Eldena,56,Mdau,88,95,41,2365
735,Eldena,56,Mema,0,1,0,2
736,Eldena,56,Mmyo,9,4,2,79
737,Eldena,56,Mbra,19,0,3,46
738,Eldena,56,Mnat,203,93,187,6561
739,Eldena,56,Nnoc,0,0,0,0
740,Eldena,56,Ppip,0,1,0,2
741,Eldena,56,Paur,13,7,5,393
742,Eldena,56,Rhin,0,0,0,0
743,Eldena,57,Bbar,0,0,0,1
744,Eldena,57,Eser,0,0,0,0
745,Eldena,57,Mbec,0,0,0,1
746,Eldena,57,Mdas,0,2,0,3
747,Eldena,57,Mdau,87,90,42,2365
748,Eldena,57,Mema,0,1,0,2
749,Eldena,57,Mmyo,9,3,2,79
750,Eldena,57,Mbra,18,0,4,46
751,Eldena,57,Mnat,199,91,192,6561
752,Eldena,57,Nnoc,0,0,0,0
753,Eldena,57,Ppip,0,0,0,2
754,Eldena,57,Paur,12,7,5,393
755,Eldena,57,Rhin,0,0,0,0
756,Eldena,58,Bbar,0,0,0,1
757,Eldena,58,Eser,0,0,0,0
758,Eldena,58,Mbec,0,0,0,1
759,Eldena,58,Mdas,0,2,0,3
760,Eldena,58,Mdau,86,88,44,2365
761,Eldena,58,Mema,0,1,0,2
762,Eldena,58,Mmyo,9,3,3,79
763,Eldena,58,Mbra,18,0,4,46
764,Eldena,58,Mnat,197,88,200,6561
765,Eldena,58,Nnoc,0,0,0,0
766,Eldena,58,Ppip,0,0,0,2
767,Eldena,58,Paur,10,7,5,393
768,Eldena,58,Rhin,0,0,0,0
769,Eldena,59,Bbar,0,0,0,1
770,Eldena,59,Eser,0,0,0,0
771,Eldena,59,Mbec,0,0,0,1
772,Eldena,59,Mdas,0,1,0,3
773,Eldena,59,Mdau,84,83,50,2365
774,Eldena,59,Mema,0,1,0,2
775,Eldena,59,Mmyo,9,3,3,79
776,Eldena,59,Mbra,18,0,4,46
777,Eldena,59,Mnat,195,87,210,6561
778,Eldena,59,Nnoc,0,0,0,0
779,Eldena,59,Ppip,0,0,0,2
780,Eldena,59,Paur,10,7,5,393
781,Eldena,59,Rhin,0,0,0,0
782,Eldena,60,Bbar,0,0,0,1
783,Eldena,60,Eser,0,0,0,0
784,Eldena,60,Mbec,0,0,0,1
785,Eldena,60,Mdas,0,1,0,3
786,Eldena,60,Mdau,82,79,58,2365
787,Eldena,60,Mema,0,1,0,2
788,Eldena,60,Mmyo,9,2,4,79
789,Eldena,60,Mbra,17,0,4,46
790,Eldena,60,Mnat,193,86,224,6561
791,Eldena,60,Nnoc,0,0,0,0
792,Eldena,60,Ppip,0,0,0,2
793,Eldena,60,Paur,10,7,5,393
794,Eldena,60,Rhin,0,0,0,0
795,Eldena,61,Bbar,0,0,0,1
796,Eldena,61,Eser,0,0,0,0
797,Eldena,61,Mbec,0,0,0,1
798,Eldena,61,Mdas,0,1,0,3
799,Eldena,61,Mdau,82,75,64,2365
800,Eldena,61,Mema,0,1,0,2
801,Eldena,61,Mmyo,9,2,4,79
802,Eldena,61,Mbra,15,0,5,46
803,Eldena,61,Mnat,190,85,237,6561
804,Eldena,61,Nnoc,0,0,0,0
805,Eldena,61,Ppip,0,0,0,2
806,Eldena,61,Paur,10,7,7,393
807,Eldena,61,Rhin,0,0,0,0
808,Eldena,62,Bbar,0,0,0,1
809,Eldena,62,Eser,0,0,0,0
810,Eldena,62,Mbec,0,0,0,1
811,Eldena,62,Mdas,0,1,0,3
812,Eldena,62,Mdau,78,72,67,2365
813,Eldena,62,Mema,0,1,0,2
814,Eldena,62,Mmyo,9,2,5,79
815,Eldena,62,Mbra,14,0,5,46
816,Eldena,62,Mnat,188,81,243,6561
817,Eldena,62,Nnoc,0,0,0,0
818,Eldena,62,Ppip,0,0,0,2
819,Eldena,62,Paur,10,6,8,393
820,Eldena,62,Rhin,0,0,0,0
821,Eldena,63,Bbar,0,0,0,1
822,Eldena,63,Eser,0,0,0,0
823,Eldena,63,Mbec,0,0,0,1
824,Eldena,63,Mdas,0,1,0,3
825,Eldena,63,Mdau,76,66,71,2365
826,Eldena,63,Mema,0,1,0,2
827,Eldena,63,Mmyo,9,2,6,79
828,Eldena,63,Mbra,14,0,6,46
829,Eldena,63,Mnat,184,78,249,6561
830,Eldena,63,Nnoc,0,0,0,0
831,Eldena,63,Ppip,0,0,0,2
832,Eldena,63,Paur,8,6,8,393
833,Eldena,63,Rhin,0,0,0,0
834,Eldena,64,Bbar,0,0,0,1
835,Eldena,64,Eser,0,0,0,0
836,Eldena,64,Mbec,0,0,0,1
837,Eldena,64,Mdas,0,1,0,3
838,Eldena,64,Mdau,71,59,76,2365
839,Eldena,64,Mema,0,1,0,2
840,Eldena,64,Mmyo,9,2,6,79
841,Eldena,64,Mbra,12,0,6,46
842,Eldena,64,Mnat,179,74,259,6561
843,Eldena,64,Nnoc,0,0,0,0
844,Eldena,64,Ppip,0,0,0,2
845,Eldena,64,Paur,8,5,8,393
846,Eldena,64,Rhin,0,0,0,0
847,Eldena,65,Bbar,0,0,0,1
848,Eldena,65,Eser,0,0,0,0
849,Eldena,65,Mbec,0,0,0,1
850,Eldena,65,Mdas,0,1,0,3
851,Eldena,65,Mdau,70,58,79,2365
852,Eldena,65,Mema,0,1,0,2
853,Eldena,65,Mmyo,9,2,6,79
854,Eldena,65,Mbra,11,0,7,46
855,Eldena,65,Mnat,177,72,267,6561
856,Eldena,65,Nnoc,0,0,0,0
857,Eldena,65,Ppip,0,0,0,2
858,Eldena,65,Paur,7,3,8,393
859,Eldena,65,Rhin,0,0,0,0
860,Eldena,66,Bbar,0,0,0,1
861,Eldena,66,Eser,0,0,0,0
862,Eldena,66,Mbec,0,0,0,1
863,Eldena,66,Mdas,0,1,0,3
864,Eldena,66,Mdau,67,55,82,2365
865,Eldena,66,Mema,0,1,0,2
866,Eldena,66,Mmyo,9,2,6,79
867,Eldena,66,Mbra,11,0,7,46
868,Eldena,66,Mnat,173,70,275,6561
869,Eldena,66,Nnoc,0,0,0,0
870,Eldena,66,Ppip,0,0,0,2
871,Eldena,66,Paur,7,1,8,393
872,Eldena,66,Rhin,0,0,0,0
873,Eldena,67,Bbar,0,0,0,1
874,Eldena,67,Eser,0,0,0,0
875,Eldena,67,Mbec,0,0,0,1
876,Eldena,67,Mdas,0,0,0,3
877,Eldena,67,Mdau,63,52,84,2365
878,Eldena,67,Mema,0,1,0,2
879,Eldena,67,Mmyo,9,1,6,79
880,Eldena,67,Mbra,10,0,7,46
881,Eldena,67,Mnat,172,67,286,6561
882,Eldena,67,Nnoc,0,0,0,0
883,Eldena,67,Ppip,0,0,0,2
884,Eldena,67,Paur,7,1,9,393
