,site,th,species,FN,FP,below_th,total
885,Eldena,67,Rhin,0,0,0,0
886,Eldena,68,Bbar,0,0,0,1
887,Eldena,68,Eser,0,0,0,0
888,Eldena,68,Mbec,0,0,0,1
889,Eldena,68,Mdas,0,0,0,3
890,Eldena,68,Mdau,61,48,87,2365
891,Eldena,68,Mema,0,1,0,2
892,Eldena,68,Mmyo,8,1,7,79
893,Eldena,68,Mbra,10,0,7,46
894,Eldena,68,Mnat,169,64,300,6561
895,Eldena,68,Nnoc,0,0,0,0
896,Eldena,68,Ppip,0,0,0,2
897,Eldena,68,Paur,7,1,9,393
898,Eldena,68,Rhin,0,0,0,0
899,Eldena,69,Bbar,0,0,0,1
900,Eldena,69,Eser,0,0,0,0
901,Eldena,69,Mbec,0,0,0,1
902,Eldena,69,Mdas,0,0,0,3
903,Eldena,69,Mdau,61,41,96,2365
904,Eldena,69,Mema,0,1,0,2
905,Eldena,69,Mmyo,8,1,8,79
906,Eldena,69,Mbra,10,0,7,46
907,Eldena,69,Mnat,163,63,307,6561
908,Eldena,69,Nnoc,0,0,0,0
909,Eldena,69,Ppip,0,0,0,2
910,Eldena,69,Paur,5,1,9,393
911,Eldena,69,Rhin,0,0,0,0
912,Eldena,70,Bbar,0,0,0,1
913,Eldena,70,Eser,0,0,0,0
914,Eldena,70,Mbec,0,0,0,1
915,Eldena,70,Mdas,0,0,0,3
916,Eldena,70,Mdau,59,39,104,2365
917,Eldena,70,Mema,0,1,0,2
918,Eldena,70,Mmyo,8,1,8,79
919,Eldena,70,Mbra,10,0,7,46
920,Eldena,70,Mnat,161,61,323,6561
921,Eldena,70,Nnoc,0,0,0,0
922,Eldena,70,Ppip,0,0,0,2
923,Eldena,70,Paur,5,1,9,393
924,Eldena,70,Rhin,0,0,0,0
925,Eldena,71,Bbar,0,0,0,1
926,Eldena,71,Eser,0,0,0,0
927,Eldena,71,Mbec,0,0,0,1
928,Eldena,71,Mdas,0,0,0,3
929,Eldena,71,Mdau,59,33,110,2365
930,Eldena,71,Mema,0,1,0,2
931,Eldena,71,Mmyo,8,1,9,79
932,Eldena,71,Mbra,9,0,8,46
933,Eldena,71,Mnat,157,61,328,6561
934,Eldena,71,Nnoc,0,0,0,0
935,Eldena,71,Ppip,0,0,0,2
936,Eldena,71,Paur,4,1,9,393
937,Eldena,71,Rhin,0,0,0,0
938,Eldena,72,Bbar,0,0,0,1
939,Eldena,72,Eser,0,0,0,0
940,Eldena,72,Mbec,0,0,0,1
941,Eldena,72,Mdas,0,0,0,3
942,Eldena,72,Mdau,57,31,116,2365
943,Eldena,72,Mema,0,1,0,2
944,Eldena,72,Mmyo,6,1,10,79
945,Eldena,72,Mbra,9,0,8,46
946,Eldena,72,Mnat,156,56,344,6561
947,Eldena,72,Nnoc,0,0,0,0
948,Eldena,72,Ppip,0,0,0,2
949,Eldena,72,Paur,3,1,9,393
950,Eldena,72,Rhin,0,0,0,0
951,Eldena,73,Bbar,0,0,0,1
952,Eldena,73,Eser,0,0,0,0
953,Eldena,73,Mbec,0,0,0,1
954,Eldena,73,Mdas,0,0,0,3
955,Eldena,73,Mdau,57,31,126,2365
956,Eldena,73,Mema,0,1,0,2
957,Eldena,73,Mmyo,5,1,10,79
958,Eldena,73,Mbra,9,0,8,46
959,Eldena,73,Mnat,156,55,356,6561
960,Eldena,73,Nnoc,0,0,0,0
961,Eldena,73,Ppip,0,0,0,2
962,Eldena,73,Paur,3,1,9,393
963,Eldena,73,Rhin,0,0,0,0
964,Eldena,74,Bbar,0,0,0,1
965,Eldena,74,Eser,0,0,0,0
966,Eldena,74,Mbec,0,0,0,1
967,Eldena,74,Mdas,0,0,0,3
968,Eldena,74,Mdau,56,27,139,2365
969,Eldena,74,Mema,0,1,0,2
970,Eldena,74,Mmyo,4,0,13,79
971,Eldena,74,Mbra,8,0,8,46
972,Eldena,74,Mnat,152,53,373,6561
973,Eldena,74,Nnoc,0,0,0,0
974,Eldena,74,Ppip,0,0,0,2
975,Eldena,74,Paur,3,1,9,393
976,Eldena,74,Rhin,0,0,0,0
977,Eldena,75,Bbar,0,0,0,1
978,Eldena,75,Eser,0,0,0,0
979,Eldena,75,Mbec,0,0,0,1
980,Eldena,75,Mdas,0,0,0,3
981,Eldena,75,Mdau,54,26,148,2365
982,Eldena,75,Mema,0,1,0,2
983,Eldena,75,Mmyo,4,0,14,79
984,Eldena,75,Mbra,8,0,9,46
985,Eldena,75,Mnat,151,51,389,6561
986,Eldena,75,Nnoc,0,0,0,0
987,Eldena,75,Ppip,0,0,0,2
988,Eldena,75,Paur,2,0,9,393
989,Eldena,75,Rhin,0,0,0,0
990,Eldena,76,Bbar,0,0,0,1
991,Eldena,76,Eser,0,0,0,0
992,Eldena,76,Mbec,0,0,0,1
993,Eldena,76,Mdas,0,0,0,3
994,Eldena,76,Mdau,54,26,152,2365
995,Eldena,76,Mema,0,1,0,2
996,Eldena,76,Mmyo,4,0,14,79
997,Eldena,76,Mbra,8,0,9,46
998,Eldena,76,Mnat,151,51,404,6561
999,Eldena,76,Nnoc,0,0,0,0
1000,Eldena,76,Ppip,0,0,0,2
1001,Eldena,76,Paur,2,0,10,393
1002,Eldena,76,Rhin,0,0,0,0
1003,Eldena,77,Bbar,0,0,0,1
1004,Eldena,77,Eser,0,0,0,0
1005,Eldena,77,Mbec,0,0,0,1
1006,Eldena,77,Mdas,0,0,0,3
1007,Eldena,77,Mdau,53,22,158,2365
1008,Eldena,77,Mema,0,1,0,2
1009,Eldena,77,Mmyo,4,0,14,79
1010,Eldena,77,Mbra,7,0,9,46
1011,Eldena,77,Mnat,148,50,423,6561
1012,Eldena,77,Nnoc,0,0,0,0
1013,Eldena,77,Ppip,0,0,0,2
1014,Eldena,77,Paur,2,0,10,393
1015,Eldena,77,Rhin,0,0,0,0
1016,Eldena,78,Bbar,0,0,0,1
1017,Eldena,78,Eser,0,0,0,0
1018,Eldena,78,Mbec,0,0,0,1
1019,Eldena,78,Mdas,0,0,0,3
1020,Eldena,78,Mdau,51,20,169,2365
1021,Eldena,78,Mema,0,1,0,2
1022,Eldena,78,Mmyo,4,0,15,79
1023,Eldena,78,Mbra,7,0,9,46
1024,Eldena,78,Mnat,146,48,434,6561
1025,Eldena,78,Nnoc,0,0,0,0
1026,Eldena,78,Ppip,0,0,0,2
1027,Eldena,78,Paur,2,0,11,393
1028,Eldena,78,Rhin,0,0,0,0
1029,Eldena,79,Bbar,0,0,0,1
1030,Eldena,79,Eser,0,0,0,0
1031,Eldena,79,Mbec,0,0,0,1
1032,Eldena,79,Mdas,0,0,0,3
1033,Eldena,79,Mdau,49,19,177,2365
1034,Eldena,79,Mema,0,1,0,2
1035,Eldena,79,Mmyo,3,0,15,79
1036,Eldena,79,Mbra,7,0,9,46
1037,Eldena,79,Mnat,145,45,456,6561
1038,Eldena,79,Nnoc,0,0,0,0
1039,Eldena,79,Ppip,0,0,0,2
1040,Eldena,79,Paur,2,0,12,393
1041,Eldena,79,Rhin,0,0,0,0
1042,Eldena,80,Bbar,0,0,0,1
1043,Eldena,80,Eser,0,0,0,0
1044,Eldena,80,Mbec,0,0,0,1
1045,Eldena,80,Mdas,0,0,0,3
1046,Eldena,80,Mdau,48,18,187,2365
1047,Eldena,80,Mema,0,1,0,2
1048,Eldena,80,Mmyo,3,0,18,79
1049,Eldena,80,Mbra,6,0,10,46
1050,Eldena,80,Mnat,145,44,469,6561
1051,Eldena,80,Nnoc,0,0,0,0
1052,Eldena,80,Ppip,0,0,0,2
1053,Eldena,80,Paur,2,0,13,393
1054,Eldena,80,Rhin,0,0,0,0
1055,Eldena,81,Bbar,0,0,0,1
1056,Eldena,81,Eser,0,0,0,0
1057,Eldena,81,Mbec,0,0,0,1
1058,Eldena,81,Mdas,0,0,0,3
1059,Eldena,81,Mdau,45,17,202,2365
1060,Eldena,81,Mema,0,1,0,2
1061,Eldena,81,Mmyo,3,0,20,79
1062,Eldena,81,Mbra,6,0,10,46
1063,Eldena,81,Mnat,144,41,492,6561
1064,Eldena,81,Nnoc,0,0,0,0
1065,Eldena,81,Ppip,0,0,0,2
1066,Eldena,81,Paur,2,0,13,393
1067,Eldena,81,Rhin,0,0,0,0
1068,Eldena,82,Bbar,0,0,0,1
1069,Eldena,82,Eser,0,0,0,0
1070,Eldena,82,Mbec,0,0,0,1
1071,Eldena,82,Mdas,0,0,0,3
1072,Eldena,82,Mdau,45,15,211,2365
1073,Eldena,82,Mema,0,0,0,2
1074,Eldena,82,Mmyo,3,0,21,79
1075,Eldena,82,Mbra,3,0,11,46
1076,Eldena,82,Mnat,144,41,506,6561
1077,Eldena,82,Nnoc,0,0,0,0
1078,Eldena,82,Ppip,0,0,0,2
1079,Eldena,82,Paur,2,0,13,393
1080,Eldena,82,Rhin,0,0,0,0
1081,Eldena,83,Bbar,0,0,0,1
1082,Eldena,83,Eser,0,0,0,0
1083,Eldena,83,Mbec,0,0,0,1
1084,Eldena,83,Mdas,0,0,0,3
1085,Eldena,83,Mdau,44,15,222,2365
1086,Eldena,83,Mema,0,0,0,2
1087,Eldena,83,Mmyo,3,0,21,79
1088,Eldena,83,Mbra,3,0,12,46
1089,Eldena,83,Mnat,144,40,528,6561
1090,Eldena,83,Nnoc,0,0,0,0
1091,Eldena,83,Ppip,0,0,0,2
1092,Eldena,83,Paur,2,0,14,393
1093,Eldena,83,Rhin,0,0,0,0
1094,Eldena,84,Bbar,0,0,0,1
1095,Eldena,84,Eser,0,0,0,0
1096,Eldena,84,Mbec,0,0,0,1
1097,Eldena,84,Mdas,0,0,0,3
1098,Eldena,84,Mdau,42,15,232,2365
1099,Eldena,84,Mema,0,0,0,2
1100,Eldena,84,Mmyo,3,0,23,79
1101,Eldena,84,Mbra,3,0,13,46
1102,Eldena,84,Mnat,144,38,559,6561
1103,Eldena,84,Nnoc,0,0,0,0
1104,Eldena,84,Ppip,0,0,0,2
1105,Eldena,84,Paur,2,0,14,393
1106,Eldena,84,Rhin,0,0,0,0
1107,Eldena,85,Bbar,0,0,0,1
1108,Eldena,85,Eser,0,0,0,0
1109,Eldena,85,Mbec,0,0,0,1
1110,Eldena,85,Mdas,0,0,0,3
1111,Eldena,85,Mdau,42,15,240,2365
1112,Eldena,85,Mema,0,0,0,2
1113,Eldena,85,Mmyo,2,0,25,79
1114,Eldena,85,Mbra,3,0,13,46
1115,Eldena,85,Mnat,144,37,586,6561
1116,Eldena,85,Nnoc,0,0,0,0
1117,Eldena,85,Ppip,0,0,0,2
1118,Eldena,85,Paur,2,0,14,393
1119,Eldena,85,Rhin,0,0,0,0
1120,Eldena,86,Bbar,0,0,0,1
1121,Eldena,86,Eser,0,0,0,0
1122,Eldena,86,Mbec,0,0,0,1
1123,Eldena,86,Mdas,0,0,0,3
1124,Eldena,86,Mdau,41,11,255,2365
1125,Eldena,86,Mema,0,0,0,2
1126,Eldena,86,Mmyo,2,0,26,79
1127,Eldena,86,Mbra,3,0,13,46
1128,Eldena,86,Mnat,140,36,613,6561
1129,Eldena,86,Nnoc,0,0,0,0
1130,Eldena,86,Ppip,0,0,0,2
1131,Eldena,86,Paur,2,0,15,393
1132,Eldena,86,Rhin,0,0,0,0
1133,Eldena,87,Bbar,0,0,0,1
1134,Eldena,87,Eser,0,0,0,0
1135,Eldena,87,Mbec,0,0,0,1
1136,Eldena,87,Mdas,0,0,0,3
1137,Eldena,87,Mdau,40,11,269,2365
1138,Eldena,87,Mema,0,0,0,2
1139,Eldena,87,Mmyo,2,0,29,79
1140,Eldena,87,Mbra,3,0,13,46
1141,Eldena,87,Mnat,140,35,634,6561
1142,Eldena,87,Nnoc,0,0,0,0
1143,Eldena,87,Ppip,0,0,0,2
1144,Eldena,87,Paur,2,0,15,393
1145,Eldena,87,Rhin,0,0,0,0
1146,Eldena,88,Bbar,0,0,0,1
1147,Eldena,88,Eser,0,0,0,0
1148,Eldena,88,Mbec,0,0,0,1
1149,Eldena,88,Mdas,0,0,0,3
1150,Eldena,88,Mdau,37,10,284,2365
1151,Eldena,88,Mema,0,0,0,2
1152,Eldena,88,Mmyo,1,0,30,79
1153,Eldena,88,Mbra,3,0,13,46
1154,Eldena,88,Mnat,139,31,654,6561
1155,Eldena,88,Nnoc,0,0,0,0
1156,Eldena,88,Ppip,0,0,0,2
1157,Eldena,88,Paur,2,0,15,393
1158,Eldena,88,Rhin,0,0,0,0
1159,Eldena,89,Bbar,0,0,0,1
1160,Eldena,89,Eser,0,0,0,0
1161,Eldena,89,Mbec,0,0,0,1
1162,Eldena,89,Mdas,0,0,0,3
1163,Eldena,89,Mdau,37,10,298,2365
1164,Eldena,89,Mema,0,0,0,2
1165,Eldena,89,Mmyo,1,0,31,79
1166,Eldena,89,Mbra,3,0,13,46
1167,Eldena,89,Mnat,139,31,683,6561
1168,Eldena,89,Nnoc,0,0,0,0
1169,Eldena,89,Ppip,0,0,0,2
1170,Eldena,89,Paur,2,0,15,393
1171,Eldena,89,Rhin,0,0,0,0
1172,Eldena,90,Bbar,0,0,0,1
1173,Eldena,90,Eser,0,0,0,0
1174,Eldena,90,Mbec,0,0,0,1
1175,Eldena,90,Mdas,0,0,0,3
1176,Eldena,90,Mdau,32,10,312,2365
1177,Eldena,90,Mema,0,0,0,2
1178,Eldena,90,Mmyo,1,0,34,79
1179,Eldena,90,Mbra,3,0,14,46
1180,Eldena,90,Mnat,139,26,710,6561
1181,Eldena,90,Nnoc,0,0,0,0
1182,Eldena,90,Ppip,0,0,0,2
1183,Eldena,90,Paur,2,0,15,393
1184,Eldena,90,Rhin,0,0,0,0
1185,Eldena,91,Bbar,0,0,0,1
1186,Eldena,91,Eser,0,0,0,0
1187,Eldena,91,Mbec,0,0,0,1
1188,Eldena,91,Mdas,0,0,0,3
1189,Eldena,91,Mdau,31,9,339,2365
1190,Eldena,91,Mema,0,0,0,2
1191,Eldena,91,Mmyo,1,0,35,79
1192,Eldena,91,Mbra,3,0,15,46
1193,Eldena,91,Mnat,138,25,736,6561
1194,Eldena,91,Nnoc,0,0,0,0
1195,Eldena,91,Ppip,0,0,0,2
1196,Eldena,91,Paur,2,0,15,393
1197,Eldena,91,Rhin,0,0,0,0
1198,Eldena,92,Bbar,0,0,0,1
1199,Eldena,92,Eser,0,0,0,0
1200,Eldena,92,Mbec,0,0,0,1
1201,Eldena,92,Mdas,0,0,0,3
1202,Eldena,92,Mdau,31,9,368,2365
1203,Eldena,92,Mema,0,0,0,2
1204,Eldena,92,Mmyo,1,0,36,79
1205,Eldena,92,Mbra,3,0,15,46
1206,Eldena,92,Mnat,138,24,766,6561
1207,Eldena,92,Nnoc,0,0,0,0
1208,Eldena,92,Ppip,0,0,0,2
1209,Eldena,92,Paur,1,0,15,393
1210,Eldena,92,Rhin,0,0,0,0
1211,Eldena,93,Bbar,0,0,0,1
1212,Eldena,93,Eser,0,0,0,0
1213,Eldena,93,Mbec,0,0,0,1
1214,Eldena,93,Mdas,0,0,0,3
1215,Eldena,93,Mdau,30,7,397,2365
1216,Eldena,93,Mema,0,0,0,2
1217,Eldena,93,Mmyo,1,0,38,79
1218,Eldena,93,Mbra,3,0,16,46
1219,Eldena,93,Mnat,136,23,799,6561
1220,Eldena,93,Nnoc,0,0,0,0
1221,Eldena,93,Ppip,0,0,0,2
1222,Eldena,93,Paur,1,0,16,393
1223,Eldena,93,Rhin,0,0,0,0
1224,Eldena,94,Bbar,0,0,0,1
1225,Eldena,94,Eser,0,0,0,0
1226,Eldena,94,Mbec,0,0,0,1
1227,Eldena,94,Mdas,0,0,0,3
1228,Eldena,94,Mdau,29,6,417,2365
1229,Eldena,94,Mema,0,0,0,2
1230,Eldena,94,Mmyo,1,0,43,79
1231,Eldena,94,Mbra,3,0,16,46
1232,Eldena,94,Mnat,135,22,853,6561
1233,Eldena,94,Nnoc,0,0,0,0
1234,Eldena,94,Ppip,0,0,0,2
1235,Eldena,94,Paur,1,0,17,393
1236,Eldena,94,Rhin,0,0,0,0
1237,Eldena,95,Bbar,0,0,0,1
1238,Eldena,95,Eser,0,0,0,0
1239,Eldena,95,Mbec,0,0,0,1
1240,Eldena,95,Mdas,0,0,0,3
1241,Eldena,95,Mdau,25,5,443,2365
1242,Eldena,95,Mema,0,0,0,2
1243,Eldena,95,Mmyo,1,0,44,79
1244,Eldena,95,Mbra,3,0,16,46
1245,Eldena,95,Mnat,134,18,920,6561
1246,Eldena,95,Nnoc,0,0,0,0
1247,Eldena,95,Ppip,0,0,0,2
1248,Eldena,95,Paur,1,0,18,393
1249,Eldena,95,Rhin,0,0,0,0
1250,Eldena,96,Bbar,0,0,0,1
1251,Eldena,96,Eser,0,0,0,0
1252,Eldena,96,Mbec,0,0,0,1
1253,Eldena,96,Mdas,0,0,0,3
1254,Eldena,96,Mdau,23,4,475,2365
1255,Eldena,96,Mema,0,0,0,2
1256,Eldena,96,Mmyo,0,0,45,79
1257,Eldena,96,Mbra,3,0,17,46
1258,Eldena,96,Mnat,133,15,998,6561
1259,Eldena,96,Nnoc,0,0,0,0
1260,Eldena,96,Ppip,0,0,0,2
1261,Eldena,96,Paur,1,0,19,393
1262,Eldena,96,Rhin,0,0,0,0
1263,Eldena,97,Bbar,0,0,0,1
1264,Eldena,97,Eser,0,0,0,0
1265,Eldena,97,Mbec,0,0,0,1
1266,Eldena,97,Mdas,0,0,0,3
1267,Eldena,97,Mdau,21,4,533,2365
1268,Eldena,97,Mema,0,0,0,2
1269,Eldena,97,Mmyo,0,0,47,79
1270,Eldena,97,Mbra,3,0,17,46
1271,Eldena,97,Mnat,133,13,1083,6561
1272,Eldena,97,Nnoc,0,0,0,0
1273,Eldena,97,Ppip,0,0,0,2
1274,Eldena,97,Paur,1,0,20,393
1275,Eldena,97,Rhin,0,0,0,0
1276,Eldena,98,Bbar,0,0,0,1
1277,Eldena,98,Eser,0,0,0,0
1278,Eldena,98,Mbec,0,0,0,1
1279,Eldena,98,Mdas,0,0,0,3
1280,Eldena,98,Mdau,18,4,609,2365
1281,Eldena,98,Mema,0,0,0,2
1282,Eldena,98,Mmyo,0,0,50,79
1283,Eldena,98,Mbra,3,0,17,46
1284,Eldena,98,Mnat,133,10,1203,6561
1285,Eldena,98,Nnoc,0,0,0,0
1286,Eldena,98,Ppip,0,0,0,2
1287,Eldena,98,Paur,1,0,21,393
1288,Eldena,98,Rhin,0,0,0,0
1289,Eldena,99,Bbar,0,0,0,1
1290,Eldena,99,Eser,0,0,0,0
1291,Eldena,99,Mbec,0,0,0,1
1292,Eldena,99,Mdas,0,0,0,3
1293,Eldena,99,Mdau,15,2,728,2365
1294,Eldena,99,Mema,0,0,0,2
1295,Eldena,99,Mmyo,0,0,52,79
1296,Eldena,99,Mbra,1,0,17,46
1297,Eldena,99,Mnat,133,7,1455,6561
1298,Eldena,99,Nnoc,0,0,0,0
1299,Eldena,99,Ppip,0,0,0,2
1300,Eldena,99,Paur,1,0,26,393
1301,Eldena,99,Rhin,0,0,0,0
1302,Eldena,100,Bbar,0,0,0,1
1303,Eldena,100,Eser,0,0,0,0
1304,Eldena,100,Mbec,0,0,0,1
1305,Eldena,100,Mdas,0,0,0,3
1306,Eldena,100,Mdau,0,0,978,2365
1307,Eldena,100,Mema,0,0,0,2
1308,Eldena,100,Mmyo,0,0,57,79
1309,Eldena,100,Mbra,0,0,21,46
1310,Eldena,100,Mnat,0,0,2056,6561
1311,Eldena,100,Nnoc,0,0,0,0
1312,Eldena,100,Ppip,0,0,0,2
1313,Eldena,100,Paur,0,0,37,393
1314,Eldena,100,Rhin,0,0,0,0
