Filename;Date;Time;Flag;Multiple;Species;Code;Confidence level;
P1120001.JPG;2019.04.06;23:30:32;unsure;;Myotis nattereri;Mnat;52.6;
P1120002.JPG;2019.04.06;23:38:11;;;Myotis myotis_Myotis blythii;;99.6;
P1120003.JPG;2019.04.06;23:39:14;;;Myotis myotis_Myotis blythii;;100.0;
P1120004.JPG;2019.04.06;23:44:53;;;Myotis myotis_Myotis blythii;;100.0;
P1120005.JPG;2019.04.06;23:45:09;;;Myotis myotis_Myotis blythii;;99.6;
P1120006.JPG;2019.04.06;23:45:13;;;Myotis myotis_Myotis blythii;;100.0;
P1120007.JPG;2019.04.06;23:46:11;;;Myotis myotis_Myotis blythii;;100.0;
P1120008.JPG;2019.04.06;23:54:06;;;Myotis nattereri;Mnat;100.0;
P1120009.JPG;2019.04.07;00:02:11;;;Myotis bechsteinii;Mbec;99.9;
P1120010.JPG;2019.04.07;00:03:39;;;Myotis nattereri;Mnat;100.0;
P1120011.JPG;2019.04.07;00:08:03;;;Myotis myotis_Myotis blythii;;100.0;
P1120012.JPG;2019.04.07;00:14:59;;;Myotis daubentonii;Mdau;100.0;
P1120013.JPG;2019.04.07;00:31:34;;;Myotis myotis_Myotis blythii;;100.0;
P1120014.JPG;2019.04.07;00:31:48;;;Myotis myotis_Myotis blythii;;100.0;
P1120015.JPG;2019.04.07;00:41:13;;;Myotis myotis_Myotis blythii;;99.8;
P1120016.JPG;2019.04.07;00:42:02;;;Myotis myotis_Myotis blythii;;100.0;
P1120017.JPG;2019.04.07;00:42:10;;;Myotis myotis_Myotis blythii;;100.0;
P1120018.JPG;2019.04.07;00:51:23;;;Myotis myotis_Myotis blythii;;99.9;
P1120019.JPG;2019.04.07;01:10:10;;;Myotis bechsteinii;Mbec;100.0;
P1120020.JPG;2019.04.07;01:10:19;;;Myotis bechsteinii;Mbec;99.9;
P1120021.JPG;2019.04.07;01:10:41;;;Myotis bechsteinii;Mbec;99.9;
P1120022.JPG;2019.04.07;01:10:51;;;Myotis bechsteinii;Mbec;99.9;
P1120023.JPG;2019.04.07;01:22:52;;;Myotis nattereri;Mnat;99.9;
P1120024.JPG;2019.04.07;01:25:27;;;Myotis daubentonii;Mdau;100.0;
P1120025.JPG;2019.04.07;01:39:43;;;Myotis myotis_Myotis blythii;;100.0;
P1120026.JPG;2019.04.07;01:41:44;;;Myotis myotis_Myotis blythii;;100.0;
P1120027.JPG;2019.04.07;01:42:21;;;Myotis myotis_Myotis blythii;;100.0;
P1120028.JPG;2019.04.07;01:44:09;;;Myotis myotis_Myotis blythii;;99.9;
P1120029.JPG;2019.04.07;01:53:27;;;Myotis nattereri;Mnat;100.0;
P1120030.JPG;2019.04.07;02:17:24;;;Myotis nattereri;Mnat;100.0;
P1120031.JPG;2019.04.07;02:17:44;;;Myotis bechsteinii;Mbec;100.0;
P1120032.JPG;2019.04.07;02:31:28;;;Myotis bechsteinii;Mbec;100.0;
P1120033.JPG;2019.04.07;02:34:39;;;Myotis myotis_Myotis blythii;;100.0;
P1120034.JPG;2019.04.07;03:13:13;;;Myotis nattereri;Mnat;99.9;
P1120035.JPG;2019.04.07;03:13:15;;;Myotis myotis_Myotis blythii;;100.0;
P1120036.JPG;2019.04.07;03:20:13;;;Myotis myotis_Myotis blythii;;100.0;
P1120037.JPG;2019.04.07;03:21:13;;;Myotis myotis_Myotis blythii;;100.0;
P1120038.JPG;2019.04.07;03:21:44;;;Myotis myotis_Myotis blythii;;100.0;
P1120039.JPG;2019.04.07;03:37:11;;;Myotis nattereri;Mnat;100.0;
P1120040.JPG;2019.04.07;03:38:33;;;Myotis daubentonii;Mdau;99.9;
P1120041.JPG;2019.04.07;03:41:41;;;Myotis myotis_Myotis blythii;;100.0;
P1120042.JPG;2019.04.07;03:44:39;;;Myotis myotis_Myotis blythii;;100.0;
P1120043.JPG;2019.04.07;03:53:12;;;Myotis nattereri;Mnat;100.0;
P1120044.JPG;2019.04.07;03:58:26;;;Myotis myotis_Myotis blythii;;99.8;
P1120045.JPG;2019.04.07;04:02:41;;;Myotis nattereri;Mnat;100.0;
P1120046.JPG;2019.04.07;04:30:03;;;Myotis bechsteinii;Mbec;99.9;
P1120047.JPG;2019.04.07;04:30:45;;;Myotis bechsteinii;Mbec;98.2;
P1120048.JPG;2019.04.07;04:30:45;;multiple;Myotis bechsteinii;Mbec;96.8;
P1120048.JPG;2019.04.07;04:30:45;;multiple;Myotis bechsteinii;Mbec;99.9;
P1120049.JPG;2019.04.07;04:31:47;;;Myotis bechsteinii;Mbec;99.6;
P1120050.JPG;2019.04.07;04:33:49;;;Myotis bechsteinii;Mbec;100.0;
P1120051.JPG;2019.04.07;04:55:27;;;Myotis nattereri;Mnat;100.0;
P1120052.JPG;2019.04.07;05:25:05;;;Myotis myotis_Myotis blythii;;100.0;
P1120053.JPG;2019.04.07;05:39:21;;;Myotis daubentonii;Mdau;100.0;
P1120054.JPG;2019.04.07;05:41:27;;;Myotis myotis_Myotis blythii;;100.0;
P1120055.JPG;2019.04.07;06:04:12;;;Myotis myotis_Myotis blythii;;100.0;
P1120056.JPG;2019.04.07;06:26:46;;;Myotis myotis_Myotis blythii;;100.0;
P1120057.JPG;2019.04.07;06:33:07;;;Myotis nattereri;Mnat;99.2;
P1120058.JPG;2019.04.07;06:40:20;;;Myotis nattereri;Mnat;99.9;
P1120059.JPG;2019.04.07;06:46:18;;;Myotis myotis_Myotis blythii;;100.0;
P1120060.JPG;2019.04.07;06:47:42;;;Myotis myotis_Myotis blythii;;100.0;
P1120061.JPG;2019.04.07;06:48:04;;;Myotis myotis_Myotis blythii;;100.0;
P1120062.JPG;2019.04.07;06:54:15;;;Myotis bechsteinii;Mbec;98.4;
P1120063.JPG;2019.04.07;06:56:10;;;Myotis nattereri;Mnat;100.0;
P1120064.JPG;2019.04.07;06:56:13;;;Myotis nattereri;Mnat;99.9;
P1120065.JPG;2019.04.07;07:04:58;;;Myotis myotis_Myotis blythii;;100.0;
P1120066.JPG;2019.04.07;07:08:59;;;Myotis nattereri;Mnat;100.0;
P1120067.JPG;2019.04.07;07:21:42;;;Myotis myotis_Myotis blythii;;100.0;
P1120068.JPG;2019.04.07;07:34:26;;;Myotis daubentonii;Mdau;100.0;
P1120069.JPG;2019.04.07;07:43:45;;;Myotis myotis_Myotis blythii;;100.0;
P1120070.JPG;2019.04.07;08:09:14;;;Myotis myotis_Myotis blythii;;100.0;
P1120071.JPG;2019.04.07;08:12:03;;;Myotis myotis_Myotis blythii;;99.9;
P1120072.JPG;2019.04.07;08:12:43;;;Myotis myotis_Myotis blythii;;100.0;
P1120073.JPG;2019.04.07;08:13:38;;;Myotis myotis_Myotis blythii;;100.0;
P1120074.JPG;2019.04.07;08:20:28;;;Myotis bechsteinii;Mbec;100.0;
P1120075.JPG;2019.04.07;09:00:22;;;Myotis nattereri;Mnat;100.0;
P1120076.JPG;2019.04.07;09:26:30;;;Myotis daubentonii;Mdau;100.0;
P1120077.JPG;2019.04.07;09:29:17;;;Myotis bechsteinii;Mbec;99.9;
P1120078.JPG;2019.04.07;09:58:46;;;Myotis bechsteinii;Mbec;99.9;
P1120079.JPG;2019.04.07;10:12:23;;;Myotis nattereri;Mnat;99.9;
P1120080.JPG;2019.04.07;10:44:19;;;Myotis nattereri;Mnat;100.0;
P1120081.JPG;2019.04.07;10:44:26;;;Myotis nattereri;Mnat;99.3;
P1120082.JPG;2019.04.07;11:24:23;;;Myotis daubentonii;Mdau;100.0;
P1120083.JPG;2019.04.07;11:28:57;;;Myotis bechsteinii;Mbec;99.9;
P1120084.JPG;2019.04.07;12:17:15;;;Myotis bechsteinii;Mbec;99.9;
P1120085.JPG;2019.04.07;12:28:18;;;Myotis bechsteinii;Mbec;100.0;
P1120086.JPG;2019.04.07;12:43:51;;;Myotis nattereri;Mnat;100.0;
P1120087.JPG;2019.04.07;12:48:45;;;Myotis daubentonii;Mdau;100.0;
P1120088.JPG;2019.04.07;13:11:15;;;Myotis nattereri;Mnat;100.0;
P1120089.JPG;2019.04.07;13:11:18;;;Myotis nattereri;Mnat;99.5;
P1120090.JPG;2019.04.07;13:22:04;unsure;;Myotis nattereri;Mnat;59.6;
P1120091.JPG;2019.04.07;13:49:46;;;Myotis bechsteinii;Mbec;99.7;
P1120092.JPG;2019.04.07;13:53:12;;;Myotis daubentonii;Mdau;100.0;
P1120093.JPG;2019.04.07;13:55:33;;;Myotis nattereri;Mnat;100.0;
P1120094.JPG;2019.04.07;13:56:19;;;Myotis bechsteinii;Mbec;100.0;
P1120095.JPG;2019.04.07;13:57:15;;;Myotis nattereri;Mnat;100.0;
P1120096.JPG;2019.04.07;14:37:07;;multiple;Myotis bechsteinii;Mbec;100.0;
P1120096.JPG;2019.04.07;14:37:07;unsure;multiple;Myotis nattereri;Mnat;49.1;
P1120097.JPG;2019.04.07;14:37:07;;;Myotis bechsteinii;Mbec;100.0;
P1120098.JPG;2019.04.07;14:38:01;;;Myotis bechsteinii;Mbec;100.0;
P1120099.JPG;2019.04.07;15:11:17;;;Myotis nattereri;Mnat;100.0;
P1120100.JPG;2019.04.07;15:37:09;;;Myotis nattereri;Mnat;100.0;
P1120101.JPG;2019.04.07;15:45:42;;;Myotis nattereri;Mnat;99.9;
P1120102.JPG;2019.04.07;15:59:58;;;Myotis daubentonii;Mdau;100.0;
P1120103.JPG;2019.04.07;16:21:10;;;Myotis nattereri;Mnat;99.9;
P1120104.JPG;2019.04.07;16:21:18;;;Myotis nattereri;Mnat;100.0;
P1120105.JPG;2019.04.07;16:36:36;;;Myotis nattereri;Mnat;100.0;
P1120106.JPG;2019.04.07;17:50:04;;;Myotis daubentonii;Mdau;100.0;
P1120107.JPG;2019.04.07;17:50:14;;;Myotis daubentonii;Mdau;100.0;
P1120108.JPG;2019.04.07;17:54:46;;;Myotis nattereri;Mnat;100.0;
P1120109.JPG;2019.04.07;18:23:28;;;Myotis nattereri;Mnat;100.0;
P1120110.JPG;2019.04.07;18:23:42;;;Myotis nattereri;Mnat;99.9;
P1120111.JPG;2019.04.07;18:49:16;;;Myotis bechsteinii;Mbec;99.9;
P1120112.JPG;2019.04.07;18:50:37;;;Myotis bechsteinii;Mbec;99.8;
P1120113.JPG;2019.04.07;19:11:08;;;Myotis myotis_Myotis blythii;;100.0;
P1120114.JPG;2019.04.07;19:11:54;;;Myotis myotis_Myotis blythii;;100.0;
P1120115.JPG;2019.04.07;19:25:37;;;Myotis nattereri;Mnat;100.0;
P1120116.JPG;2019.04.07;19:39:19;;;Myotis myotis_Myotis blythii;;99.9;
P1120117.JPG;2019.04.07;19:40:27;;;Myotis bechsteinii;Mbec;99.7;
P1120118.JPG;2019.04.07;19:41:08;;;Myotis bechsteinii;Mbec;98.6;
P1120119.JPG;2019.04.07;19:54:38;;;Myotis daubentonii;Mdau;100.0;
P1120120.JPG;2019.04.07;19:54:56;;;Myotis daubentonii;Mdau;100.0;
P1120121.JPG;2019.04.07;19:55:03;;;Myotis daubentonii;Mdau;100.0;
P1120122.JPG;2019.04.07;20:04:36;;;Myotis nattereri;Mnat;99.6;
P1120123.JPG;2019.04.07;20:04:56;;;Myotis nattereri;Mnat;99.9;
P1120124.JPG;2019.04.07;20:09:03;;;Myotis nattereri;Mnat;100.0;
P1120125.JPG;2019.04.07;20:09:14;;;Myotis nattereri;Mnat;100.0;
P1120126.JPG;2019.04.07;20:22:06;;;Myotis nattereri;Mnat;100.0;
P1120127.JPG;2019.04.07;20:30:40;;;Myotis bechsteinii;Mbec;99.8;
P1120128.JPG;2019.04.07;20:46:06;;;Myotis myotis_Myotis blythii;;100.0;
P1120129.JPG;2019.04.07;20:52:25;;;Myotis myotis_Myotis blythii;;100.0;
P1120130.JPG;2019.04.07;20:54:01;;;Myotis myotis_Myotis blythii;;100.0;
P1120131.JPG;2019.04.07;20:55:07;;;Myotis myotis_Myotis blythii;;99.8;
P1120132.JPG;2019.04.07;20:55:55;;;Myotis daubentonii;Mdau;100.0;
P1120133.JPG;2019.04.07;20:56:09;;;Myotis daubentonii;Mdau;100.0;
P1120134.JPG;2019.04.07;21:07:48;;;Myotis myotis_Myotis blythii;;100.0;
P1120135.JPG;2019.04.07;21:11:50;;;Myotis bechsteinii;Mbec;99.5;
P1120136.JPG;2019.04.07;21:18:10;;;Myotis bechsteinii;Mbec;100.0;
P1120137.JPG;2019.04.07;21:28:13;;;Myotis myotis_Myotis blythii;;100.0;
P1120138.JPG;2019.04.07;21:29:10;;;Myotis bechsteinii;Mbec;100.0;
P1120139.JPG;2019.04.07;21:39:18;;;Myotis bechsteinii;Mbec;99.9;
P1120140.JPG;2019.04.07;21:41:14;;;Myotis bechsteinii;Mbec;100.0;
P1120141.JPG;2019.04.07;21:43:50;;;Myotis bechsteinii;Mbec;100.0;
P1120142.JPG;2019.04.07;21:44:23;;;Myotis bechsteinii;Mbec;99.7;
P1120143.JPG;2019.04.07;21:50:02;;;Myotis nattereri;Mnat;99.7;
P1120144.JPG;2019.04.07;21:50:21;;;Myotis nattereri;Mnat;88.8;
P1120145.JPG;2019.04.07;21:52:16;;;Myotis myotis_Myotis blythii;;100.0;
P1120146.JPG;2019.04.07;22:01:48;;;Myotis myotis_Myotis blythii;;100.0;
P1120147.JPG;2019.04.07;22:31:53;;;Myotis myotis_Myotis blythii;;100.0;
P1120148.JPG;2019.04.07;22:53:30;;;Myotis daubentonii;Mdau;100.0;
P1120149.JPG;2019.04.07;22:53:43;;;Myotis daubentonii;Mdau;100.0;
P1120150.JPG;2019.04.07;22:57:29;;;Myotis nattereri;Mnat;100.0;
P1120151.JPG;2019.04.07;22:57:37;;;Myotis nattereri;Mnat;99.9;
P1120152.JPG;2019.04.07;22:58:48;;;Myotis bechsteinii;Mbec;99.7;
P1120153.JPG;2019.04.07;23:02:34;;;Myotis myotis_Myotis blythii;;100.0;
P1120154.JPG;2019.04.07;23:05:01;;;Myotis myotis_Myotis blythii;;100.0;
P1120155.JPG;2019.04.07;23:06:37;;;Myotis myotis_Myotis blythii;;100.0;
P1120156.JPG;2019.04.07;23:08:23;;;Myotis myotis_Myotis blythii;;100.0;
P1120157.JPG;2019.04.07;23:08:31;;;Myotis myotis_Myotis blythii;;100.0;
P1120158.JPG;2019.04.07;23:09:55;;;Myotis myotis_Myotis blythii;;100.0;
P1120159.JPG;2019.04.07;23:10:04;;;Myotis myotis_Myotis blythii;;100.0;
P1120160.JPG;2019.04.07;23:10:06;;;Myotis myotis_Myotis blythii;;100.0;
P1120161.JPG;2019.04.07;23:10:13;;;Myotis myotis_Myotis blythii;;100.0;
P1120162.JPG;2019.04.07;23:35:30;;;Myotis nattereri;Mnat;100.0;
P1120163.JPG;2019.04.07;23:36:17;;;Myotis myotis_Myotis blythii;;100.0;
P1120164.JPG;2019.04.07;23:36:46;;;Myotis myotis_Myotis blythii;;100.0;
P1120165.JPG;2019.04.07;23:44:52;;;Myotis bechsteinii;Mbec;100.0;
P1120166.JPG;2019.04.08;00:00:43;;;Myotis myotis_Myotis blythii;;100.0;
P1120167.JPG;2019.04.08;00:00:50;;;Myotis myotis_Myotis blythii;;100.0;
P1120168.JPG;2019.04.08;00:14:40;;;Myotis myotis_Myotis blythii;;99.9;
P1120169.JPG;2019.04.08;00:35:27;;;Myotis bechsteinii;Mbec;100.0;
P1120170.JPG;2019.04.08;00:41:46;;;Myotis myotis_Myotis blythii;;100.0;
P1120171.JPG;2019.04.08;00:50:05;;;Myotis myotis_Myotis blythii;;100.0;
P1120172.JPG;2019.04.08;01:01:41;;;Myotis daubentonii;Mdau;100.0;
P1120173.JPG;2019.04.08;01:09:27;;;Myotis myotis_Myotis blythii;;100.0;
P1120174.JPG;2019.04.08;01:10:27;;;Myotis myotis_Myotis blythii;;100.0;
P1120175.JPG;2019.04.08;01:25:41;;;Myotis myotis_Myotis blythii;;100.0;
P1120176.JPG;2019.04.08;01:35:12;;;Myotis bechsteinii;Mbec;99.9;
P1120177.JPG;2019.04.08;01:37:33;;;Myotis bechsteinii;Mbec;99.7;
P1120178.JPG;2019.04.08;01:39:44;;;Myotis nattereri;Mnat;100.0;
P1120179.JPG;2019.04.08;01:42:09;;;Myotis daubentonii;Mdau;100.0;
P1120180.JPG;2019.04.08;01:42:18;;;Myotis daubentonii;Mdau;100.0;
P1120181.JPG;2019.04.08;02:30:46;;;Myotis myotis_Myotis blythii;;100.0;
P1120182.JPG;2019.04.08;02:39:39;;;Myotis daubentonii;Mdau;100.0;
P1120183.JPG;2019.04.08;02:41:50;;;Myotis bechsteinii;Mbec;99.9;
P1120184.JPG;2019.04.08;02:50:09;;;Myotis myotis_Myotis blythii;;100.0;
P1120185.JPG;2019.04.08;02:59:34;;;Myotis myotis_Myotis blythii;;100.0;
P1120186.JPG;2019.04.08;03:00:59;;;Myotis myotis_Myotis blythii;;100.0;
P1120187.JPG;2019.04.08;03:08:56;;;Myotis myotis_Myotis blythii;;100.0;
P1120188.JPG;2019.04.08;03:31:02;;;Myotis bechsteinii;Mbec;100.0;
P1120189.JPG;2019.04.08;03:53:11;;;Myotis nattereri;Mnat;100.0;
P1120190.JPG;2019.04.08;04:18:19;;;Myotis myotis_Myotis blythii;;100.0;
P1120191.JPG;2019.04.08;04:18:45;;;Myotis myotis_Myotis blythii;;100.0;
P1120192.JPG;2019.04.08;04:22:34;;;Myotis bechsteinii;Mbec;100.0;
P1120193.JPG;2019.04.08;04:24:44;;;Myotis bechsteinii;Mbec;94.9;
P1120194.JPG;2019.04.08;04:24:51;;;Myotis bechsteinii;Mbec;100.0;
P1120195.JPG;2019.04.08;04:43:16;;;Myotis myotis_Myotis blythii;;100.0;
P1120196.JPG;2019.04.08;04:43:52;;;Myotis bechsteinii;Mbec;100.0;
P1120197.JPG;2019.04.08;05:03:04;;;Myotis nattereri;Mnat;100.0;
P1120198.JPG;2019.04.08;05:24:30;;;Myotis bechsteinii;Mbec;100.0;
P1120199.JPG;2019.04.08;05:45:15;;;Myotis myotis_Myotis blythii;;100.0;
P1120200.JPG;2019.04.08;05:48:24;;;Myotis myotis_Myotis blythii;;99.6;
P1120201.JPG;2019.04.08;05:49:06;;;Myotis myotis_Myotis blythii;;100.0;
P1120202.JPG;2019.04.08;06:03:00;;;Myotis bechsteinii;Mbec;100.0;
P1120203.JPG;2019.04.08;06:17:38;;;Myotis myotis_Myotis blythii;;100.0;
P1120204.JPG;2019.04.08;06:23:49;;;Myotis bechsteinii;Mbec;99.9;
P1120205.JPG;2019.04.08;06:41:49;;;Myotis bechsteinii;Mbec;100.0;
P1120206.JPG;2019.04.08;06:52:28;;;Myotis myotis_Myotis blythii;;100.0;
P1120207.JPG;2019.04.08;07:23:55;;;Myotis bechsteinii;Mbec;99.7;
P1120208.JPG;2019.04.08;07:35:30;;;Myotis bechsteinii;Mbec;100.0;
P1120209.JPG;2019.04.08;08:14:03;;;Myotis myotis_Myotis blythii;;100.0;
P1120210.JPG;2019.04.08;08:19:22;;;Myotis bechsteinii;Mbec;99.8;
P1120211.JPG;2019.04.08;08:19:24;;;Myotis bechsteinii;Mbec;100.0;
P1120212.JPG;2019.04.08;08:19:42;;;Myotis bechsteinii;Mbec;100.0;
P1120213.JPG;2019.04.08;08:21:17;;;Myotis bechsteinii;Mbec;100.0;
P1120214.JPG;2019.04.08;08:22:41;;;Myotis bechsteinii;Mbec;100.0;
P1120215.JPG;2019.04.08;08:25:10;;;Myotis bechsteinii;Mbec;100.0;
P1120216.JPG;2019.04.08;09:08:38;;;Myotis bechsteinii;Mbec;100.0;
P1120217.JPG;2019.04.08;09:35:14;;;Myotis bechsteinii;Mbec;100.0;
P1120218.JPG;2019.04.08;10:05:23;;;Myotis bechsteinii;Mbec;100.0;
P1120219.JPG;2019.04.08;10:16:58;;;Myotis bechsteinii;Mbec;100.0;
P1120220.JPG;2019.04.08;10:45:03;;;Myotis bechsteinii;Mbec;100.0;
P1120221.JPG;2019.04.08;10:46:52;;;Myotis bechsteinii;Mbec;100.0;
P1120222.JPG;2019.04.08;11:21:43;;;Myotis bechsteinii;Mbec;100.0;
P1120223.JPG;2019.04.08;12:53:45;;;Myotis bechsteinii;Mbec;99.9;
P1120224.JPG;2019.04.08;12:54:18;;;Myotis bechsteinii;Mbec;100.0;
P1120225.JPG;2019.04.08;13:27:06;;;Myotis bechsteinii;Mbec;100.0;
P1120226.JPG;2019.04.08;14:32:13;;;Myotis bechsteinii;Mbec;99.9;
P1120227.JPG;2019.04.08;14:36:45;;multiple;Myotis bechsteinii;Mbec;100.0;
P1120227.JPG;2019.04.08;14:36:45;;multiple;Myotis bechsteinii;Mbec;98.4;
P1120228.JPG;2019.04.08;14:36:55;;;Myotis bechsteinii;Mbec;99.0;
P1120229.JPG;2019.04.08;14:39:35;;multiple;Myotis bechsteinii;Mbec;99.9;
P1120229.JPG;2019.04.08;14:39:35;;multiple;Myotis bechsteinii;Mbec;98.8;
P1120230.JPG;2019.04.08;14:39:39;;;Myotis bechsteinii;Mbec;100.0;
P1120231.JPG;2019.04.08;15:32:47;;;Myotis bechsteinii;Mbec;100.0;
P1120232.JPG;2019.04.08;15:40:23;;;Myotis bechsteinii;Mbec;99.9;
P1120233.JPG;2019.04.08;15:41:33;;;Myotis bechsteinii;Mbec;100.0;
P1120234.JPG;2019.04.08;15:42:08;;;Myotis bechsteinii;Mbec;100.0;
P1120235.JPG;2019.04.08;15:49:57;;;Myotis bechsteinii;Mbec;99.9;
P1120236.JPG;2019.04.08;15:53:57;;;Myotis bechsteinii;Mbec;100.0;
P1120237.JPG;2019.04.08;16:09:16;;;Myotis bechsteinii;Mbec;100.0;
P1120238.JPG;2019.04.08;16:09:36;;;Myotis bechsteinii;Mbec;99.9;
P1120239.JPG;2019.04.08;16:39:05;;;Myotis bechsteinii;Mbec;100.0;
P1120240.JPG;2019.04.08;16:39:36;;;Myotis bechsteinii;Mbec;100.0;
P1120241.JPG;2019.04.08;16:48:50;;;Myotis myotis_Myotis blythii;;99.9;
P1120242.JPG;2019.04.08;16:57:47;;;Myotis bechsteinii;Mbec;100.0;
P1120243.JPG;2019.04.08;16:57:56;;;Myotis bechsteinii;Mbec;100.0;
P1120244.JPG;2019.04.08;16:58:02;;;Myotis bechsteinii;Mbec;100.0;
P1120245.JPG;2019.04.08;17:02:38;;;Myotis bechsteinii;Mbec;100.0;
P1120246.JPG;2019.04.08;17:08:46;;;Myotis bechsteinii;Mbec;100.0;
P1120247.JPG;2019.04.08;17:32:22;;;Myotis myotis_Myotis blythii;;100.0;
P1120248.JPG;2019.04.08;17:32:32;;;Myotis myotis_Myotis blythii;;100.0;
P1120249.JPG;2019.04.08;17:33:19;;;Myotis myotis_Myotis blythii;;100.0;
P1120250.JPG;2019.04.08;17:49:23;;;Myotis myotis_Myotis blythii;;100.0;
