Filename;Date;Time;Flag;Multiple;Species;Code;Confidence level;
P1120251.JPG;2019.04.08;17:49:27;;;Myotis myotis_Myotis blythii;;100.0;
P1120252.JPG;2019.04.08;17:55:26;;;Myotis bechsteinii;Mbec;100.0;
P1120253.JPG;2019.04.08;17:56:10;;;Myotis bechsteinii;Mbec;100.0;
P1120254.JPG;2019.04.08;17:58:49;;;Myotis bechsteinii;Mbec;100.0;
P1120255.JPG;2019.04.08;18:38:16;;;Myotis myotis_Myotis blythii;;100.0;
P1120256.JPG;2019.04.08;18:38:45;;;Myotis myotis_Myotis blythii;;100.0;
P1120257.JPG;2019.04.08;18:52:28;;;Myotis bechsteinii;Mbec;100.0;
P1120258.JPG;2019.04.08;18:53:31;;;Myotis bechsteinii;Mbec;100.0;
P1120259.JPG;2019.04.08;18:58:42;;;Myotis bechsteinii;Mbec;99.9;
P1120260.JPG;2019.04.08;18:58:47;;;Myotis bechsteinii;Mbec;100.0;
P1120261.JPG;2019.04.08;18:59:18;;;Myotis bechsteinii;Mbec;100.0;
P1120262.JPG;2019.04.08;18:59:58;;;Myotis bechsteinii;Mbec;99.9;
P1120263.JPG;2019.04.08;19:02:52;;;Myotis bechsteinii;Mbec;99.9;
P1120264.JPG;2019.04.08;19:10:46;;;Myotis bechsteinii;Mbec;100.0;
P1120265.JPG;2019.04.08;19:21:40;;;Myotis daubentonii;Mdau;100.0;
P1120266.JPG;2019.04.08;19:21:48;;;Myotis daubentonii;Mdau;100.0;
P1120267.JPG;2019.04.08;19:22:02;;;Myotis daubentonii;Mdau;100.0;
P1120268.JPG;2019.04.08;19:56:16;;;Myotis bechsteinii;Mbec;100.0;
P1120269.JPG;2019.04.08;20:05:07;;;Myotis myotis_Myotis blythii;;99.9;
P1120270.JPG;2019.04.08;20:05:12;;;Myotis myotis_Myotis blythii;;99.9;
P1120271.JPG;2019.04.08;20:05:59;;;Myotis myotis_Myotis blythii;;100.0;
P1120272.JPG;2019.04.08;20:06:39;;;Myotis myotis_Myotis blythii;;100.0;
P1120273.JPG;2019.04.08;20:08:24;;;Myotis nattereri;Mnat;100.0;
P1120274.JPG;2019.04.08;20:09:46;;;Myotis bechsteinii;Mbec;100.0;
P1120275.JPG;2019.04.08;20:10:05;;;Myotis bechsteinii;Mbec;100.0;
P1120276.JPG;2019.04.08;20:15:00;;;Myotis bechsteinii;Mbec;100.0;
P1120277.JPG;2019.04.08;20:16:50;;;Myotis bechsteinii;Mbec;100.0;
P1120278.JPG;2019.04.08;20:28:45;;;Myotis bechsteinii;Mbec;100.0;
P1120279.JPG;2019.04.08;20:29:01;;;Myotis bechsteinii;Mbec;96.6;
P1120280.JPG;2019.04.08;20:29:24;;;Myotis bechsteinii;Mbec;98.8;
P1120281.JPG;2019.04.08;20:31:01;unsure;;Myotis bechsteinii;Mbec;61.7;
P1120282.JPG;2019.04.08;21:02:12;;;Myotis bechsteinii;Mbec;99.8;
P1120283.JPG;2019.04.08;21:02:35;;;Myotis bechsteinii;Mbec;99.9;
P1120284.JPG;2019.04.08;21:03:28;;;Myotis bechsteinii;Mbec;100.0;
P1120285.JPG;2019.04.08;21:10:40;;;Myotis myotis_Myotis blythii;;100.0;
P1120286.JPG;2019.04.08;21:10:48;;;Myotis myotis_Myotis blythii;;100.0;
P1120287.JPG;2019.04.08;21:16:53;;;Myotis myotis_Myotis blythii;;99.9;
P1120288.JPG;2019.04.08;21:16:58;;;Myotis myotis_Myotis blythii;;100.0;
P1120289.JPG;2019.04.08;21:20:13;;;Myotis myotis_Myotis blythii;;99.9;
P1120290.JPG;2019.04.08;21:21:02;;;Myotis myotis_Myotis blythii;;100.0;
P1120291.JPG;2019.04.08;21:21:08;;;Myotis myotis_Myotis blythii;;100.0;
P1120292.JPG;2019.04.08;21:22:58;;;Myotis bechsteinii;Mbec;100.0;
P1120293.JPG;2019.04.08;21:25:56;;;Myotis myotis_Myotis blythii;;100.0;
P1120294.JPG;2019.04.08;21:26:09;;;Myotis myotis_Myotis blythii;;99.9;
P1120295.JPG;2019.04.08;21:47:11;;;Myotis nattereri;Mnat;99.9;
P1120296.JPG;2019.04.08;21:47:29;;;Myotis nattereri;Mnat;100.0;
P1120297.JPG;2019.04.08;21:57:58;;;Myotis bechsteinii;Mbec;100.0;
P1120298.JPG;2019.04.08;22:08:27;;;Myotis bechsteinii;Mbec;100.0;
P1120299.JPG;2019.04.08;22:10:14;;;Myotis bechsteinii;Mbec;99.8;
P1120300.JPG;2019.04.08;22:18:43;;;Myotis myotis_Myotis blythii;;100.0;
P1120301.JPG;2019.04.08;22:21:55;;;Myotis myotis_Myotis blythii;;100.0;
P1120302.JPG;2019.04.08;22:24:18;;;Myotis myotis_Myotis blythii;;100.0;
P1120303.JPG;2019.04.08;22:26:49;;;Myotis bechsteinii;Mbec;100.0;
P1120304.JPG;2019.04.08;22:30:17;;;Myotis bechsteinii;Mbec;99.9;
P1120305.JPG;2019.04.08;22:33:52;;;Myotis bechsteinii;Mbec;100.0;
P1120306.JPG;2019.04.08;22:37:03;;;Myotis myotis_Myotis blythii;;100.0;
P1120307.JPG;2019.04.08;22:37:14;;;Myotis myotis_Myotis blythii;;100.0;
P1120308.JPG;2019.04.08;22:40:09;;;Myotis bechsteinii;Mbec;99.8;
P1120309.JPG;2019.04.08;22:43:54;;;Myotis bechsteinii;Mbec;100.0;
P1120310.JPG;2019.04.08;23:21:22;;;Myotis myotis_Myotis blythii;;99.9;
P1120311.JPG;2019.04.08;23:21:27;;;Myotis myotis_Myotis blythii;;100.0;
P1120312.JPG;2019.04.08;23:25:21;;;Myotis myotis_Myotis blythii;;100.0;
P1120313.JPG;2019.04.08;23:29:48;;;Myotis myotis_Myotis blythii;;100.0;
P1120314.JPG;2019.04.08;23:29:56;;;Myotis myotis_Myotis blythii;;99.9;
P1120315.JPG;2019.04.08;23:34:57;;;Myotis bechsteinii;Mbec;100.0;
P1120316.JPG;2019.04.09;00:10:27;;;Myotis bechsteinii;Mbec;100.0;
P1120317.JPG;2019.04.09;00:23:31;;;Myotis daubentonii;Mdau;100.0;
P1120318.JPG;2019.04.09;00:23:37;;;Myotis daubentonii;Mdau;100.0;
P1120319.JPG;2019.04.09;00:23:50;;;Myotis daubentonii;Mdau;100.0;
P1120320.JPG;2019.04.09;00:43:12;;multiple;Myotis bechsteinii;Mbec;100.0;
P1120320.JPG;2019.04.09;00:43:12;;multiple;Myotis bechsteinii;Mbec;97.0;
P1120321.JPG;2019.04.09;00:43:13;;multiple;Myotis bechsteinii;Mbec;98.7;
P1120321.JPG;2019.04.09;00:43:13;;multiple;Myotis bechsteinii;Mbec;100.0;
P1120322.JPG;2019.04.09;00:43:22;;;Myotis bechsteinii;Mbec;99.9;
P1120323.JPG;2019.04.09;00:45:58;;;Myotis nattereri;Mnat;99.8;
P1120324.JPG;2019.04.09;00:56:13;;;Myotis myotis_Myotis blythii;;100.0;
P1120325.JPG;2019.04.09;01:25:54;;;Myotis myotis_Myotis blythii;;99.7;
P1120326.JPG;2019.04.09;01:26:04;;;Myotis myotis_Myotis blythii;;100.0;
P1120327.JPG;2019.04.09;01:27:01;;;Myotis bechsteinii;Mbec;100.0;
P1120328.JPG;2019.04.09;01:38:03;;;Myotis myotis_Myotis blythii;;99.9;
P1120329.JPG;2019.04.09;01:38:09;;;Myotis myotis_Myotis blythii;;99.9;
P1120330.JPG;2019.04.09;01:43:45;;;Myotis myotis_Myotis blythii;;100.0;
P1120331.JPG;2019.04.09;01:43:57;;;Myotis myotis_Myotis blythii;;100.0;
P1120332.JPG;2019.04.09;01:45:11;;;Myotis myotis_Myotis blythii;;100.0;
P1120333.JPG;2019.04.09;01:54:56;;;Myotis myotis_Myotis blythii;;100.0;
P1120334.JPG;2019.04.09;01:55:45;;;Myotis myotis_Myotis blythii;;100.0;
P1120335.JPG;2019.04.09;02:01:43;;;Myotis bechsteinii;Mbec;100.0;
P1120336.JPG;2019.04.09;02:04:06;;;Myotis myotis_Myotis blythii;;100.0;
P1120337.JPG;2019.04.09;02:19:50;;;Myotis bechsteinii;Mbec;97.0;
P1120338.JPG;2019.04.09;02:38:40;;;Myotis bechsteinii;Mbec;99.9;
P1120339.JPG;2019.04.09;02:38:53;;;Myotis bechsteinii;Mbec;100.0;
P1120340.JPG;2019.04.09;02:45:55;;;Myotis bechsteinii;Mbec;99.9;
P1120341.JPG;2019.04.09;02:47:56;;;Myotis myotis_Myotis blythii;;99.9;
P1120342.JPG;2019.04.09;02:56:10;;;Myotis bechsteinii;Mbec;100.0;
P1120343.JPG;2019.04.09;02:57:19;;;Myotis bechsteinii;Mbec;100.0;
P1120344.JPG;2019.04.09;03:07:16;;;Myotis myotis_Myotis blythii;;100.0;
P1120345.JPG;2019.04.09;03:07:23;;;Myotis myotis_Myotis blythii;;100.0;
P1120346.JPG;2019.04.09;03:12:24;;;Myotis myotis_Myotis blythii;;100.0;
P1120347.JPG;2019.04.09;03:18:45;;;Myotis myotis_Myotis blythii;;100.0;
P1120348.JPG;2019.04.09;03:20:58;;;Myotis bechsteinii;Mbec;100.0;
P1120349.JPG;2019.04.09;03:34:36;;;Myotis bechsteinii;Mbec;99.9;
P1120350.JPG;2019.04.09;03:36:08;;;Myotis bechsteinii;Mbec;100.0;
P1120351.JPG;2019.04.09;03:41:16;;;Myotis bechsteinii;Mbec;100.0;
P1120352.JPG;2019.04.09;03:48:18;;;Myotis daubentonii;Mdau;100.0;
P1120353.JPG;2019.04.09;03:48:23;;;Myotis daubentonii;Mdau;100.0;
P1120354.JPG;2019.04.09;03:48:38;;;Myotis daubentonii;Mdau;100.0;
P1120355.JPG;2019.04.09;04:05:21;;;Myotis myotis_Myotis blythii;;100.0;
P1120356.JPG;2019.04.09;04:05:40;;;Myotis myotis_Myotis blythii;;100.0;
P1120357.JPG;2019.04.09;04:12:22;;;Myotis myotis_Myotis blythii;;100.0;
P1120358.JPG;2019.04.09;04:13:13;;;Myotis myotis_Myotis blythii;;100.0;
P1120359.JPG;2019.04.09;04:28:14;;;Myotis bechsteinii;Mbec;100.0;
P1120360.JPG;2019.04.09;04:48:18;;multiple;Myotis bechsteinii;Mbec;99.9;
P1120360.JPG;2019.04.09;04:48:18;;multiple;Myotis bechsteinii;Mbec;78.3;
P1120361.JPG;2019.04.09;04:48:18;unsure;multiple;Myotis bechsteinii;Mbec;54.7;
P1120361.JPG;2019.04.09;04:48:18;;multiple;Myotis bechsteinii;Mbec;99.5;
P1120362.JPG;2019.04.09;04:48:42;;multiple;Myotis bechsteinii;Mbec;99.9;
P1120362.JPG;2019.04.09;04:48:42;unsure;multiple;Myotis bechsteinii;Mbec;47.0;
P1120363.JPG;2019.04.09;04:48:43;;multiple;Myotis bechsteinii;Mbec;99.8;
P1120363.JPG;2019.04.09;04:48:43;;multiple;Myotis bechsteinii;Mbec;81.7;
P1120364.JPG;2019.04.09;04:48:55;;;Myotis bechsteinii;Mbec;99.9;
P1120365.JPG;2019.04.09;04:50:01;;;Myotis nattereri;Mnat;100.0;
P1120366.JPG;2019.04.09;04:56:37;;;Myotis bechsteinii;Mbec;100.0;
P1120367.JPG;2019.04.09;04:59:36;;;Myotis myotis_Myotis blythii;;100.0;
P1120368.JPG;2019.04.09;04:59:49;;;Myotis myotis_Myotis blythii;;100.0;
P1120369.JPG;2019.04.09;05:00:16;;;Myotis bechsteinii;Mbec;99.8;
P1120370.JPG;2019.04.09;05:00:25;;;Myotis myotis_Myotis blythii;;100.0;
P1120371.JPG;2019.04.09;05:07:54;;;Myotis bechsteinii;Mbec;100.0;
P1120372.JPG;2019.04.09;05:19:52;;;Myotis bechsteinii;Mbec;100.0;
P1120373.JPG;2019.04.09;05:25:31;;;Myotis nattereri;Mnat;99.9;
P1120374.JPG;2019.04.09;05:32:00;;;Myotis myotis_Myotis blythii;;100.0;
P1120375.JPG;2019.04.09;05:38:08;;;Myotis myotis_Myotis blythii;;100.0;
P1120376.JPG;2019.04.09;05:38:18;;;Myotis myotis_Myotis blythii;;100.0;
P1120377.JPG;2019.04.09;05:44:28;;;Myotis bechsteinii;Mbec;99.9;
P1120378.JPG;2019.04.09;05:45:12;;;Myotis bechsteinii;Mbec;100.0;
P1120379.JPG;2019.04.09;06:20:59;;;Myotis bechsteinii;Mbec;100.0;
P1120380.JPG;2019.04.09;06:32:38;;;Myotis myotis_Myotis blythii;;100.0;
P1120381.JPG;2019.04.09;06:32:48;;;Myotis myotis_Myotis blythii;;100.0;
P1120382.JPG;2019.04.09;06:33:24;;;Myotis myotis_Myotis blythii;;100.0;
P1120383.JPG;2019.04.09;06:36:52;;;Myotis daubentonii;Mdau;100.0;
P1120384.JPG;2019.04.09;06:56:24;;;Myotis bechsteinii;Mbec;100.0;
P1120385.JPG;2019.04.09;07:26:54;;;Myotis myotis_Myotis blythii;;100.0;
P1120386.JPG;2019.04.09;07:49:17;;;Myotis myotis_Myotis blythii;;100.0;
P1120387.JPG;2019.04.09;07:49:25;;;Myotis bechsteinii;Mbec;99.8;
P1120388.JPG;2019.04.09;08:24:10;;;Myotis bechsteinii;Mbec;99.9;
P1120389.JPG;2019.04.09;08:41:36;;;Myotis bechsteinii;Mbec;99.9;
P1120390.JPG;2019.04.09;08:47:08;;;Myotis bechsteinii;Mbec;100.0;
P1120391.JPG;2019.04.09;08:49:15;;;Myotis bechsteinii;Mbec;100.0;
P1120392.JPG;2019.04.09;08:58:42;;;Myotis bechsteinii;Mbec;99.4;
P1120393.JPG;2019.04.09;09:17:06;;;Myotis daubentonii;Mdau;99.9;
P1120394.JPG;2019.04.09;09:17:16;;;Myotis daubentonii;Mdau;100.0;
P1120395.JPG;2019.04.09;09:27:41;;;Myotis bechsteinii;Mbec;99.7;
P1120396.JPG;2019.04.09;09:51:56;;;Myotis bechsteinii;Mbec;100.0;
P1120397.JPG;2019.04.09;09:54:37;;;Myotis bechsteinii;Mbec;100.0;
P1120398.JPG;2019.04.09;09:56:01;;;Myotis bechsteinii;Mbec;100.0;
P1120399.JPG;2019.04.09;10:02:02;;;Myotis bechsteinii;Mbec;99.9;
P1120400.JPG;2019.04.09;10:42:13;;;Myotis bechsteinii;Mbec;99.9;
P1120401.JPG;2019.04.09;11:15:57;;;Myotis daubentonii;Mdau;100.0;
P1120402.JPG;2019.04.09;11:16:16;;;Myotis daubentonii;Mdau;99.7;
P1120403.JPG;2019.04.09;11:31:09;;;Myotis bechsteinii;Mbec;100.0;
P1120404.JPG;2019.04.09;12:31:47;;;Myotis nattereri;Mnat;100.0;
P1120405.JPG;2019.04.09;13:37:49;;;Myotis bechsteinii;Mbec;100.0;
P1120406.JPG;2019.04.09;13:42:59;;;Myotis daubentonii;Mdau;100.0;
P1120407.JPG;2019.04.09;14:13:42;;;Myotis bechsteinii;Mbec;100.0;
P1120408.JPG;2019.04.09;15:17:03;;;Myotis bechsteinii;Mbec;99.9;
P1120409.JPG;2019.04.09;15:20:10;;;Myotis bechsteinii;Mbec;99.9;
P1120410.JPG;2019.04.09;15:24:18;;;Myotis daubentonii;Mdau;100.0;
P1120411.JPG;2019.04.09;15:24:25;;;Myotis daubentonii;Mdau;100.0;
P1120412.JPG;2019.04.09;16:43:19;;;Myotis nattereri;Mnat;100.0;
P1120413.JPG;2019.04.09;16:43:26;;;Myotis bechsteinii;Mbec;99.9;
P1120414.JPG;2019.04.09;16:59:47;;;Myotis bechsteinii;Mbec;100.0;
P1120415.JPG;2019.04.09;17:12:14;;;Myotis bechsteinii;Mbec;99.9;
P1120416.JPG;2019.04.09;17:47:36;;;Myotis daubentonii;Mdau;100.0;
P1120417.JPG;2019.04.09;17:47:41;;;Myotis daubentonii;Mdau;100.0;
P1120418.JPG;2019.04.09;17:47:49;;;Myotis daubentonii;Mdau;100.0;
P1120419.JPG;2019.04.09;17:56:52;;;Myotis bechsteinii;Mbec;100.0;
P1120420.JPG;2019.04.09;18:58:01;;;Myotis myotis_Myotis blythii;;100.0;
P1120421.JPG;2019.04.09;19:24:00;;;Myotis bechsteinii;Mbec;99.5;
P1120422.JPG;2019.04.09;19:32:10;;;Myotis bechsteinii;Mbec;99.9;
P1120423.JPG;2019.04.09;19:35:20;;;Myotis bechsteinii;Mbec;100.0;
P1120424.JPG;2019.04.09;19:39:30;;;Myotis myotis_Myotis blythii;;99.8;
P1120425.JPG;2019.04.09;19:39:39;;;Myotis myotis_Myotis blythii;;99.9;
P1120426.JPG;2019.04.09;19:48:27;;;Myotis daubentonii;Mdau;100.0;
P1120427.JPG;2019.04.09;19:54:05;;;Myotis nattereri;Mnat;100.0;
P1120428.JPG;2019.04.09;19:54:18;;;Myotis nattereri;Mnat;100.0;
P1120429.JPG;2019.04.09;19:56:21;;;Myotis bechsteinii;Mbec;100.0;
P1120430.JPG;2019.04.09;20:08:45;;;Myotis myotis_Myotis blythii;;100.0;
P1120431.JPG;2019.04.09;20:13:00;;;Myotis myotis_Myotis blythii;;100.0;
P1120432.JPG;2019.04.09;20:28:37;;;Myotis myotis_Myotis blythii;;100.0;
P1120433.JPG;2019.04.09;20:28:47;;;Myotis myotis_Myotis blythii;;100.0;
P1120434.JPG;2019.04.09;20:40:09;;;Myotis nattereri;Mnat;98.8;
P1120435.JPG;2019.04.09;20:52:41;;;Myotis myotis_Myotis blythii;;100.0;
P1120436.JPG;2019.04.09;21:04:00;;;Myotis myotis_Myotis blythii;;100.0;
P1120437.JPG;2019.04.09;21:04:05;;;Myotis myotis_Myotis blythii;;100.0;
P1120438.JPG;2019.04.09;21:27:56;;;Myotis myotis_Myotis blythii;;100.0;
P1120439.JPG;2019.04.09;21:53:15;;;Myotis myotis_Myotis blythii;;100.0;
P1120440.JPG;2019.04.09;21:53:52;;;Myotis myotis_Myotis blythii;;100.0;
P1120441.JPG;2019.04.09;22:27:11;;;Myotis myotis_Myotis blythii;;100.0;
P1120442.JPG;2019.04.09;22:38:12;;;Myotis myotis_Myotis blythii;;100.0;
P1120443.JPG;2019.04.09;22:56:31;;;Myotis myotis_Myotis blythii;;100.0;
P1120444.JPG;2019.04.09;22:56:39;;;Myotis myotis_Myotis blythii;;100.0;
P1120445.JPG;2019.04.09;22:56:47;;;Myotis myotis_Myotis blythii;;100.0;
P1120446.JPG;2019.04.09;23:18:00;;;Myotis bechsteinii;Mbec;100.0;
P1120447.JPG;2019.04.09;23:27:01;;;Myotis nattereri;Mnat;99.2;
P1120448.JPG;2019.04.09;23:27:28;;;Myotis myotis_Myotis blythii;;100.0;
P1120449.JPG;2019.04.09;23:27:50;;;Myotis myotis_Myotis blythii;;100.0;
P1120450.JPG;2019.04.09;23:42:40;;;Myotis myotis_Myotis blythii;;100.0;
P1120451.JPG;2019.04.09;23:42:52;;;Myotis myotis_Myotis blythii;;100.0;
P1120452.JPG;2019.04.09;23:47:54;;;Myotis bechsteinii;Mbec;100.0;
P1120453.JPG;2019.04.09;23:55:58;;;Myotis myotis_Myotis blythii;;100.0;
P1120454.JPG;2019.04.09;23:56:03;;;Myotis myotis_Myotis blythii;;100.0;
P1120455.JPG;2019.04.10;00:28:27;;;Myotis nattereri;Mnat;99.9;
P1120456.JPG;2019.04.10;00:36:02;;;Myotis myotis_Myotis blythii;;100.0;
P1120457.JPG;2019.04.10;00:41:38;;;Myotis myotis_Myotis blythii;;100.0;
P1120458.JPG;2019.04.10;00:49:13;;;Myotis bechsteinii;Mbec;100.0;
P1120459.JPG;2019.04.10;01:00:23;;;Myotis myotis_Myotis blythii;;100.0;
P1120460.JPG;2019.04.10;01:19:26;;;Myotis myotis_Myotis blythii;;100.0;
P1120461.JPG;2019.04.10;01:19:31;;;Myotis myotis_Myotis blythii;;100.0;
P1120462.JPG;2019.04.10;01:45:38;;;Myotis myotis_Myotis blythii;;100.0;
P1120463.JPG;2019.04.10;01:52:33;;;Myotis nattereri;Mnat;99.9;
P1120464.JPG;2019.04.10;02:00:28;;;Myotis myotis_Myotis blythii;;100.0;
P1120465.JPG;2019.04.10;02:00:40;;;Myotis myotis_Myotis blythii;;100.0;
P1120466.JPG;2019.04.10;02:06:49;;;Myotis bechsteinii;Mbec;99.9;
P1120467.JPG;2019.04.10;02:12:22;;;Myotis bechsteinii;Mbec;100.0;
P1120468.JPG;2019.04.10;02:30:34;;;Myotis myotis_Myotis blythii;;99.9;
P1120469.JPG;2019.04.10;02:41:00;;;Myotis myotis_Myotis blythii;;100.0;
P1120470.JPG;2019.04.10;02:45:33;;;Myotis myotis_Myotis blythii;;100.0;
P1120471.JPG;2019.04.10;02:47:47;;;Myotis myotis_Myotis blythii;;100.0;
P1120472.JPG;2019.04.10;03:21:13;;;Myotis myotis_Myotis blythii;;100.0;
P1120473.JPG;2019.04.10;03:22:10;;;Myotis myotis_Myotis blythii;;100.0;
P1120474.JPG;2019.04.10;03:33:12;;;Myotis bechsteinii;Mbec;99.8;
P1120475.JPG;2019.04.10;03:46:30;;;Myotis myotis_Myotis blythii;;100.0;
P1120476.JPG;2019.04.10;04:00:54;;;Myotis nattereri;Mnat;99.9;
P1120477.JPG;2019.04.10;04:06:47;;multiple;Myotis bechsteinii;Mbec;100.0;
P1120477.JPG;2019.04.10;04:06:47;;multiple;Myotis bechsteinii;Mbec;99.9;
P1120478.JPG;2019.04.10;04:09:05;;;Myotis myotis_Myotis blythii;;100.0;
P1120479.JPG;2019.04.10;04:09:10;;;Myotis myotis_Myotis blythii;;99.8;
P1120480.JPG;2019.04.10;04:16:03;;;Myotis bechsteinii;Mbec;99.9;
P1120481.JPG;2019.04.10;04:31:18;;;Myotis bechsteinii;Mbec;100.0;
P1120482.JPG;2019.04.10;04:45:00;;;Myotis myotis_Myotis blythii;;100.0;
P1120483.JPG;2019.04.10;04:45:05;;;Myotis myotis_Myotis blythii;;100.0;
P1120484.JPG;2019.04.10;04:53:05;;;Myotis nattereri;Mnat;100.0;
P1120485.JPG;2019.04.10;05:51:26;;;Myotis myotis_Myotis blythii;;100.0;
P1120486.JPG;2019.04.10;06:15:27;;;Myotis myotis_Myotis blythii;;99.9;
P1120487.JPG;2019.04.10;06:22:00;;;Myotis bechsteinii;Mbec;100.0;
P1120488.JPG;2019.04.10;06:32:48;;;Myotis myotis_Myotis blythii;;100.0;
P1120489.JPG;2019.04.10;06:33:32;;;Myotis myotis_Myotis blythii;;99.9;
P1120490.JPG;2019.04.10;06:44:42;;;Myotis myotis_Myotis blythii;;100.0;
P1120491.JPG;2019.04.10;07:10:45;;;Myotis myotis_Myotis blythii;;100.0;
P1120492.JPG;2019.04.10;07:23:10;;;Myotis myotis_Myotis blythii;;100.0;
P1120493.JPG;2019.04.10;07:24:12;;;Myotis nattereri;Mnat;100.0;
P1120494.JPG;2019.04.10;07:32:17;;;Myotis myotis_Myotis blythii;;100.0;
