Filename;Date;Time;Flag;Multiple;Species;Code;Confidence level;
P1120495.JPG;2019.04.10;07:40:37;;;Myotis myotis_Myotis blythii;;100.0;
P1120496.JPG;2019.04.10;08:08:55;;;Myotis myotis_Myotis blythii;;100.0;
P1120497.JPG;2019.04.10;08:18:58;;;Myotis myotis_Myotis blythii;;100.0;
P1120498.JPG;2019.04.10;08:19:40;;;Myotis bechsteinii;Mbec;99.9;
P1120499.JPG;2019.04.10;08:43:37;;;Myotis myotis_Myotis blythii;;100.0;
P1120500.JPG;2019.04.10;09:14:19;;;Myotis bechsteinii;Mbec;100.0;
P1120501.JPG;2019.04.10;09:18:50;;;Myotis myotis_Myotis blythii;;100.0;
P1120502.JPG;2019.04.10;11:02:07;;;Myotis nattereri;Mnat;97.8;
P1120503.JPG;2019.04.10;12:15:33;;;Myotis bechsteinii;Mbec;99.9;
P1120504.JPG;2019.04.10;14:57:19;;;Myotis nattereri;Mnat;99.9;
P1120505.JPG;2019.04.10;15:01:41;;;Myotis bechsteinii;Mbec;98.8;
P1120506.JPG;2019.04.10;16:32:45;;;Myotis bechsteinii;Mbec;99.9;
P1120507.JPG;2019.04.10;16:53:00;;;Myotis bechsteinii;Mbec;100.0;
P1120508.JPG;2019.04.10;17:19:08;;;Myotis bechsteinii;Mbec;99.9;
P1120509.JPG;2019.04.10;18:08:10;;;Myotis bechsteinii;Mbec;100.0;
P1120510.JPG;2019.04.10;18:34:58;;;Myotis myotis_Myotis blythii;;99.9;
P1120511.JPG;2019.04.10;18:35:16;;;Myotis myotis_Myotis blythii;;99.7;
P1120512.JPG;2019.04.10;18:52:57;;;Myotis nattereri;Mnat;99.9;
P1120513.JPG;2019.04.10;18:53:18;;;Myotis bechsteinii;Mbec;99.8;
P1120514.JPG;2019.04.10;19:06:16;;;Myotis bechsteinii;Mbec;100.0;
P1120515.JPG;2019.04.10;19:10:47;;;Myotis bechsteinii;Mbec;99.1;
P1120516.JPG;2019.04.10;19:24:47;;;Myotis bechsteinii;Mbec;99.9;
P1120517.JPG;2019.04.10;19:36:17;;;Myotis bechsteinii;Mbec;100.0;
P1120518.JPG;2019.04.10;19:36:54;;;Myotis bechsteinii;Mbec;99.9;
P1120519.JPG;2019.04.10;19:52:30;;;Myotis myotis_Myotis blythii;;100.0;
P1120520.JPG;2019.04.10;19:53:49;;;Myotis myotis_Myotis blythii;;100.0;
P1120521.JPG;2019.04.10;19:54:15;;;Myotis myotis_Myotis blythii;;100.0;
P1120522.JPG;2019.04.10;19:54:46;;;Myotis myotis_Myotis blythii;;100.0;
P1120523.JPG;2019.04.10;20:10:06;;;Myotis nattereri;Mnat;100.0;
P1120524.JPG;2019.04.10;20:11:34;;;Myotis bechsteinii;Mbec;99.9;
P1120525.JPG;2019.04.10;20:20:37;;;Myotis bechsteinii;Mbec;99.9;
P1120526.JPG;2019.04.10;20:35:15;;;Myotis myotis_Myotis blythii;;100.0;
P1120527.JPG;2019.04.10;20:43:27;;;Myotis myotis_Myotis blythii;;100.0;
P1120528.JPG;2019.04.10;20:43:48;;;Myotis myotis_Myotis blythii;;100.0;
P1120529.JPG;2019.04.10;20:58:32;;;Myotis myotis_Myotis blythii;;100.0;
P1120530.JPG;2019.04.10;21:05:54;;;Myotis bechsteinii;Mbec;100.0;
P1120531.JPG;2019.04.10;21:08:31;;;Myotis myotis_Myotis blythii;;100.0;
P1120532.JPG;2019.04.10;21:08:55;;;Myotis bechsteinii;Mbec;99.7;
P1120533.JPG;2019.04.10;21:29:54;;;Myotis bechsteinii;Mbec;100.0;
P1120534.JPG;2019.04.10;21:38:35;;;Myotis bechsteinii;Mbec;100.0;
P1120535.JPG;2019.04.10;21:48:41;;;Myotis myotis_Myotis blythii;;100.0;
P1120536.JPG;2019.04.10;21:53:31;;;Myotis myotis_Myotis blythii;;95.4;
P1120537.JPG;2019.04.10;21:54:29;;;Myotis bechsteinii;Mbec;100.0;
P1120538.JPG;2019.04.10;21:58:08;;;Myotis myotis_Myotis blythii;;100.0;
P1120539.JPG;2019.04.10;22:01:07;;;Myotis myotis_Myotis blythii;;100.0;
P1120540.JPG;2019.04.10;22:04:57;;;Myotis bechsteinii;Mbec;99.9;
P1120541.JPG;2019.04.10;22:09:03;;;Myotis nattereri;Mnat;100.0;
P1120542.JPG;2019.04.10;22:10:12;;;Myotis myotis_Myotis blythii;;100.0;
P1120543.JPG;2019.04.10;22:10:33;;;Myotis myotis_Myotis blythii;;100.0;
P1120544.JPG;2019.04.10;22:14:27;;;Myotis bechsteinii;Mbec;100.0;
P1120545.JPG;2019.04.10;22:17:19;;;Myotis myotis_Myotis blythii;;100.0;
P1120546.JPG;2019.04.10;22:33:49;;;Myotis myotis_Myotis blythii;;100.0;
P1120547.JPG;2019.04.10;22:38:52;;;Myotis bechsteinii;Mbec;99.9;
P1120548.JPG;2019.04.10;22:43:37;;;Myotis myotis_Myotis blythii;;100.0;
P1120549.JPG;2019.04.10;22:47:35;;;Myotis bechsteinii;Mbec;100.0;
P1120550.JPG;2019.04.10;22:52:00;;;Myotis myotis_Myotis blythii;;100.0;
P1120551.JPG;2019.04.10;22:52:45;;;Myotis myotis_Myotis blythii;;100.0;
P1120552.JPG;2019.04.10;23:01:37;;;Myotis nattereri;Mnat;99.7;
P1120553.JPG;2019.04.10;23:14:30;;;Myotis bechsteinii;Mbec;99.9;
P1120554.JPG;2019.04.10;23:23:19;;;Myotis bechsteinii;Mbec;99.9;
P1120555.JPG;2019.04.10;23:29:48;;;Myotis nattereri;Mnat;99.0;
P1120556.JPG;2019.04.10;23:44:11;;;Myotis bechsteinii;Mbec;100.0;
P1120557.JPG;2019.04.10;23:53:10;;;Myotis myotis_Myotis blythii;;100.0;
P1120558.JPG;2019.04.10;23:58:44;;;Myotis bechsteinii;Mbec;100.0;
P1120559.JPG;2019.04.11;00:02:48;;;Myotis myotis_Myotis blythii;;100.0;
P1120560.JPG;2019.04.11;00:03:59;;;Myotis bechsteinii;Mbec;99.9;
P1120561.JPG;2019.04.11;00:17:55;;;Myotis myotis_Myotis blythii;;100.0;
P1120562.JPG;2019.04.11;00:42:04;;;Myotis bechsteinii;Mbec;100.0;
P1120563.JPG;2019.04.11;00:50:13;;;Myotis myotis_Myotis blythii;;100.0;
P1120564.JPG;2019.04.11;00:52:22;;;Myotis bechsteinii;Mbec;100.0;
P1120565.JPG;2019.04.11;00:53:08;;;Myotis bechsteinii;Mbec;100.0;
P1120566.JPG;2019.04.11;01:00:06;;;Myotis myotis_Myotis blythii;;98.5;
P1120567.JPG;2019.04.11;01:00:14;;;Myotis myotis_Myotis blythii;;100.0;
P1120568.JPG;2019.04.11;01:05:08;;;Myotis bechsteinii;Mbec;100.0;
P1120569.JPG;2019.04.11;01:30:00;;;Myotis bechsteinii;Mbec;100.0;
P1120570.JPG;2019.04.11;01:41:26;;;Myotis myotis_Myotis blythii;;100.0;
P1120571.JPG;2019.04.11;01:50:57;;;Myotis myotis_Myotis blythii;;100.0;
P1120572.JPG;2019.04.11;01:54:20;;;Myotis myotis_Myotis blythii;;100.0;
P1120573.JPG;2019.04.11;01:58:01;;;Myotis myotis_Myotis blythii;;99.9;
P1120574.JPG;2019.04.11;01:58:08;;;Myotis myotis_Myotis blythii;;100.0;
P1120575.JPG;2019.04.11;02:00:13;;;Myotis bechsteinii;Mbec;99.6;
P1120576.JPG;2019.04.11;02:03:57;;;Myotis nattereri;Mnat;96.2;
P1120577.JPG;2019.04.11;02:06:30;;;Myotis bechsteinii;Mbec;100.0;
P1120578.JPG;2019.04.11;02:25:38;;;Myotis myotis_Myotis blythii;;100.0;
P1120579.JPG;2019.04.11;02:27:50;;;Myotis bechsteinii;Mbec;100.0;
P1120580.JPG;2019.04.11;02:49:25;;;Myotis myotis_Myotis blythii;;100.0;
P1120581.JPG;2019.04.11;02:51:15;;;Myotis daubentonii;Mdau;100.0;
P1120582.JPG;2019.04.11;03:04:41;;;Myotis myotis_Myotis blythii;;100.0;
P1120583.JPG;2019.04.11;03:08:39;;;Myotis myotis_Myotis blythii;;99.9;
P1120584.JPG;2019.04.11;03:08:50;;;Myotis myotis_Myotis blythii;;100.0;
P1120585.JPG;2019.04.11;03:10:41;;;Myotis myotis_Myotis blythii;;99.8;
P1120586.JPG;2019.04.11;03:21:17;;;Myotis bechsteinii;Mbec;100.0;
P1120587.JPG;2019.04.11;03:24:15;;;Myotis bechsteinii;Mbec;100.0;
P1120588.JPG;2019.04.11;03:24:27;;;Myotis myotis_Myotis blythii;;100.0;
P1120589.JPG;2019.04.11;03:29:14;;;Myotis nattereri;Mnat;99.9;
P1120590.JPG;2019.04.11;03:33:02;;;Myotis bechsteinii;Mbec;99.9;
P1120591.JPG;2019.04.11;03:43:20;;;Myotis myotis_Myotis blythii;;100.0;
P1120592.JPG;2019.04.11;03:49:57;;;Myotis bechsteinii;Mbec;99.9;
P1120593.JPG;2019.04.11;04:22:28;;;Myotis bechsteinii;Mbec;100.0;
P1120594.JPG;2019.04.11;04:22:40;;;Myotis myotis_Myotis blythii;;100.0;
P1120595.JPG;2019.04.11;04:42:17;;;Myotis myotis_Myotis blythii;;100.0;
P1120596.JPG;2019.04.11;04:46:05;;;Myotis myotis_Myotis blythii;;100.0;
P1120597.JPG;2019.04.11;04:48:18;;;Myotis myotis_Myotis blythii;;100.0;
P1120598.JPG;2019.04.11;04:52:37;;;Myotis bechsteinii;Mbec;100.0;
P1120599.JPG;2019.04.11;04:55:04;;;Myotis myotis_Myotis blythii;;99.9;
P1120600.JPG;2019.04.11;04:57:23;;;Myotis myotis_Myotis blythii;;100.0;
P1120601.JPG;2019.04.11;04:59:33;;;Myotis myotis_Myotis blythii;;100.0;
P1120602.JPG;2019.04.11;04:59:43;;;Myotis myotis_Myotis blythii;;100.0;
P1120603.JPG;2019.04.11;04:59:50;;;Myotis myotis_Myotis blythii;;100.0;
P1120604.JPG;2019.04.11;05:06:46;;;Myotis nattereri;Mnat;99.8;
P1120605.JPG;2019.04.11;05:18:19;;;Myotis bechsteinii;Mbec;100.0;
P1120606.JPG;2019.04.11;05:33:58;;;Myotis myotis_Myotis blythii;;100.0;
P1120607.JPG;2019.04.11;06:15:47;;;Myotis bechsteinii;Mbec;100.0;
P1120608.JPG;2019.04.11;06:50:41;;;Myotis bechsteinii;Mbec;100.0;
P1120609.JPG;2019.04.11;07:22:56;;;Myotis bechsteinii;Mbec;99.8;
P1120610.JPG;2019.04.11;07:43:23;;;Myotis nattereri;Mnat;99.9;
P1120611.JPG;2019.04.11;08:32:11;;;Myotis bechsteinii;Mbec;100.0;
P1120612.JPG;2019.04.11;08:33:01;;;Myotis bechsteinii;Mbec;100.0;
P1120613.JPG;2019.04.11;08:33:07;;;Myotis bechsteinii;Mbec;100.0;
P1120614.JPG;2019.04.11;08:46:15;;;Myotis myotis_Myotis blythii;;99.6;
P1120615.JPG;2019.04.11;08:56:14;;;Myotis bechsteinii;Mbec;100.0;
P1120616.JPG;2019.04.11;10:16:14;;;Myotis bechsteinii;Mbec;99.2;
P1120617.JPG;2019.04.11;10:42:17;;;Myotis bechsteinii;Mbec;100.0;
P1120618.JPG;2019.04.11;11:08:13;;;Myotis bechsteinii;Mbec;100.0;
P1120619.JPG;2019.04.11;11:50:54;;;Myotis bechsteinii;Mbec;99.9;
P1120620.JPG;2019.04.11;11:55:07;;;Myotis myotis_Myotis blythii;;99.9;
P1120621.JPG;2019.04.11;12:22:14;;;Myotis bechsteinii;Mbec;100.0;
P1120622.JPG;2019.04.11;12:29:00;;;Myotis nattereri;Mnat;100.0;
P1120623.JPG;2019.04.11;12:32:31;;;Myotis bechsteinii;Mbec;99.9;
P1120624.JPG;2019.04.11;13:42:37;;;Myotis bechsteinii;Mbec;99.8;
P1120625.JPG;2019.04.11;14:47:07;;;Myotis bechsteinii;Mbec;100.0;
P1120626.JPG;2019.04.11;14:49:17;;;Myotis bechsteinii;Mbec;100.0;
P1120627.JPG;2019.04.11;14:50:38;;;Myotis bechsteinii;Mbec;99.8;
P1120628.JPG;2019.04.11;15:29:53;;;Myotis bechsteinii;Mbec;99.9;
P1120629.JPG;2019.04.11;15:34:17;;;Myotis nattereri;Mnat;99.6;
P1120630.JPG;2019.04.11;16:37:19;;;Myotis bechsteinii;Mbec;100.0;
P1120631.JPG;2019.04.11;17:03:34;;;Myotis bechsteinii;Mbec;99.8;
P1120632.JPG;2019.04.11;17:14:58;;;Myotis daubentonii;Mdau;100.0;
P1120633.JPG;2019.04.11;17:15:05;;;Myotis daubentonii;Mdau;100.0;
P1120634.JPG;2019.04.11;17:27:55;;;Myotis bechsteinii;Mbec;99.6;
P1120635.JPG;2019.04.11;18:16:14;;;Myotis nattereri;Mnat;100.0;
P1120636.JPG;2019.04.11;18:24:27;;;Myotis myotis_Myotis blythii;;100.0;
P1120637.JPG;2019.04.11;18:35:15;;;Myotis bechsteinii;Mbec;100.0;
P1120638.JPG;2019.04.11;19:01:19;;;Myotis myotis_Myotis blythii;;100.0;
P1120639.JPG;2019.04.11;19:09:11;;;Myotis myotis_Myotis blythii;;100.0;
P1120640.JPG;2019.04.11;19:17:57;;;Myotis bechsteinii;Mbec;99.6;
P1120641.JPG;2019.04.11;19:18:10;;;Myotis bechsteinii;Mbec;100.0;
P1120642.JPG;2019.04.11;20:13:11;;;Myotis myotis_Myotis blythii;;100.0;
P1120643.JPG;2019.04.11;20:13:27;;;Myotis myotis_Myotis blythii;;100.0;
P1120644.JPG;2019.04.11;20:16:54;;;Myotis myotis_Myotis blythii;;100.0;
P1120645.JPG;2019.04.11;20:17:17;;multiple;Myotis myotis_Myotis blythii;;100.0;
P1120645.JPG;2019.04.11;20:17:17;;multiple;;;82.9;
P1120646.JPG;2019.04.11;20:22:20;;;Myotis myotis_Myotis blythii;;99.9;
P1120647.JPG;2019.04.11;20:22:28;;;Myotis myotis_Myotis blythii;;100.0;
P1120648.JPG;2019.04.11;20:22:35;;;Myotis myotis_Myotis blythii;;100.0;
P1120649.JPG;2019.04.11;20:27:07;;;Myotis myotis_Myotis blythii;;100.0;
P1120650.JPG;2019.04.11;20:27:15;;;Myotis myotis_Myotis blythii;;100.0;
P1120651.JPG;2019.04.11;20:51:06;;;Myotis nattereri;Mnat;86.0;
P1120652.JPG;2019.04.11;20:58:35;;;Myotis bechsteinii;Mbec;100.0;
P1120653.JPG;2019.04.11;21:05:41;;;Myotis myotis_Myotis blythii;;100.0;
P1120654.JPG;2019.04.11;21:05:53;;;Myotis myotis_Myotis blythii;;100.0;
P1120655.JPG;2019.04.11;21:18:47;;;Myotis bechsteinii;Mbec;100.0;
P1120656.JPG;2019.04.11;21:19:00;;;Myotis bechsteinii;Mbec;99.9;
P1120657.JPG;2019.04.11;21:31:39;;;Myotis bechsteinii;Mbec;99.9;
P1120658.JPG;2019.04.11;21:41:16;;;Myotis bechsteinii;Mbec;100.0;
P1120659.JPG;2019.04.11;21:41:42;;;Myotis bechsteinii;Mbec;95.6;
P1120660.JPG;2019.04.11;22:01:58;;;Myotis bechsteinii;Mbec;98.8;
P1120661.JPG;2019.04.11;22:02:59;;;Myotis bechsteinii;Mbec;99.9;
P1120662.JPG;2019.04.11;22:03:12;;;Myotis bechsteinii;Mbec;100.0;
P1120663.JPG;2019.04.11;22:04:53;;;Myotis bechsteinii;Mbec;99.5;
P1120664.JPG;2019.04.11;22:05:02;;;Myotis bechsteinii;Mbec;99.9;
P1120665.JPG;2019.04.11;22:06:35;;;Myotis bechsteinii;Mbec;100.0;
P1120666.JPG;2019.04.11;22:07:40;;;Myotis bechsteinii;Mbec;99.9;
P1120667.JPG;2019.04.11;22:27:57;;;Myotis myotis_Myotis blythii;;100.0;
P1120668.JPG;2019.04.11;22:44:45;;;Myotis bechsteinii;Mbec;100.0;
P1120669.JPG;2019.04.11;22:45:59;;;Myotis bechsteinii;Mbec;98.5;
P1120670.JPG;2019.04.11;22:58:04;;;Myotis myotis_Myotis blythii;;100.0;
P1120671.JPG;2019.04.11;23:07:15;;;Myotis bechsteinii;Mbec;99.9;
P1120672.JPG;2019.04.11;23:26:08;;;Myotis bechsteinii;Mbec;99.9;
P1120673.JPG;2019.04.11;23:26:23;;;Myotis bechsteinii;Mbec;100.0;
P1120674.JPG;2019.04.11;23:34:35;;;Myotis bechsteinii;Mbec;99.9;
P1120675.JPG;2019.04.11;23:38:14;;;Myotis bechsteinii;Mbec;100.0;
P1120676.JPG;2019.04.11;23:57:54;;;Myotis myotis_Myotis blythii;;100.0;
P1120677.JPG;2019.04.12;00:08:11;;;Myotis bechsteinii;Mbec;100.0;
P1120678.JPG;2019.04.12;00:10:32;;;Myotis myotis_Myotis blythii;;99.5;
P1120679.JPG;2019.04.12;00:12:06;;;Myotis myotis_Myotis blythii;;100.0;
P1120680.JPG;2019.04.12;00:12:13;;;Myotis myotis_Myotis blythii;;99.9;
P1120681.JPG;2019.04.12;00:26:26;;;Myotis bechsteinii;Mbec;99.9;
P1120682.JPG;2019.04.12;00:26:50;;;Myotis bechsteinii;Mbec;98.4;
P1120683.JPG;2019.04.12;00:45:00;;;Myotis bechsteinii;Mbec;100.0;
P1120684.JPG;2019.04.12;00:50:23;;;Myotis myotis_Myotis blythii;;100.0;
P1120685.JPG;2019.04.12;01:06:11;;;Myotis myotis_Myotis blythii;;99.9;
P1120686.JPG;2019.04.12;01:06:21;;;Myotis myotis_Myotis blythii;;100.0;
P1120687.JPG;2019.04.12;01:33:43;;;Myotis myotis_Myotis blythii;;100.0;
P1120688.JPG;2019.04.12;01:41:46;;;Myotis myotis_Myotis blythii;;100.0;
P1120689.JPG;2019.04.12;01:41:54;;;Myotis myotis_Myotis blythii;;100.0;
P1120690.JPG;2019.04.12;02:32:30;;;Myotis bechsteinii;Mbec;99.5;
P1120691.JPG;2019.04.12;02:39:49;;;Myotis myotis_Myotis blythii;;99.9;
P1120692.JPG;2019.04.12;02:45:02;;;Myotis myotis_Myotis blythii;;100.0;
P1120693.JPG;2019.04.12;02:45:10;;;Myotis myotis_Myotis blythii;;100.0;
P1120694.JPG;2019.04.12;02:45:17;;;Myotis myotis_Myotis blythii;;100.0;
P1120695.JPG;2019.04.12;02:45:41;;;Myotis myotis_Myotis blythii;;100.0;
P1120696.JPG;2019.04.12;03:10:06;;;Myotis bechsteinii;Mbec;99.4;
P1120697.JPG;2019.04.12;03:16:02;;;Myotis myotis_Myotis blythii;;100.0;
P1120698.JPG;2019.04.12;03:16:11;;;Myotis myotis_Myotis blythii;;100.0;
P1120699.JPG;2019.04.12;03:16:16;;;Myotis myotis_Myotis blythii;;100.0;
P1120700.JPG;2019.04.12;03:17:39;;;Myotis bechsteinii;Mbec;100.0;
P1120701.JPG;2019.04.12;03:34:16;;;Myotis myotis_Myotis blythii;;100.0;
P1120702.JPG;2019.04.12;03:34:26;;;Myotis myotis_Myotis blythii;;100.0;
P1120703.JPG;2019.04.12;03:42:52;;;Myotis bechsteinii;Mbec;99.8;
P1120704.JPG;2019.04.12;04:25:59;;;Myotis myotis_Myotis blythii;;100.0;
P1120705.JPG;2019.04.12;04:26:06;;;Myotis myotis_Myotis blythii;;100.0;
P1120706.JPG;2019.04.12;04:26:20;;;Myotis myotis_Myotis blythii;;99.9;
P1120707.JPG;2019.04.12;04:33:07;;;Myotis bechsteinii;Mbec;99.8;
P1120708.JPG;2019.04.12;04:36:14;;;Myotis bechsteinii;Mbec;99.8;
P1120709.JPG;2019.04.12;05:12:37;;;Myotis myotis_Myotis blythii;;100.0;
P1120710.JPG;2019.04.12;05:13:00;;;Myotis myotis_Myotis blythii;;100.0;
P1120711.JPG;2019.04.12;05:19:59;;;Myotis bechsteinii;Mbec;99.9;
P1120712.JPG;2019.04.12;05:26:27;;;Myotis myotis_Myotis blythii;;100.0;
P1120713.JPG;2019.04.12;05:26:34;;;Myotis myotis_Myotis blythii;;100.0;
P1120714.JPG;2019.04.12;05:28:05;;;Myotis myotis_Myotis blythii;;100.0;
P1120715.JPG;2019.04.12;06:28:02;;;Myotis bechsteinii;Mbec;100.0;
P1120716.JPG;2019.04.12;06:43:42;;;Myotis bechsteinii;Mbec;100.0;
P1120717.JPG;2019.04.12;06:43:53;;;Myotis bechsteinii;Mbec;99.9;
P1120718.JPG;2019.04.12;07:31:39;;;Myotis bechsteinii;Mbec;100.0;
P1120719.JPG;2019.04.12;08:23:20;;;Myotis bechsteinii;Mbec;99.3;
P1120720.JPG;2019.04.12;09:43:45;;;Myotis bechsteinii;Mbec;99.9;
P1120721.JPG;2019.04.12;11:58:47;;;Myotis bechsteinii;Mbec;100.0;
P1120722.JPG;2019.04.12;12:09:46;;;Myotis bechsteinii;Mbec;99.9;
P1120723.JPG;2019.04.12;12:49:26;;;Myotis myotis_Myotis blythii;;100.0;
P1120724.JPG;2019.04.12;12:49:42;;;Myotis myotis_Myotis blythii;;92.3;
P1120725.JPG;2019.04.12;16:12:49;;;Myotis bechsteinii;Mbec;99.9;
P1120726.JPG;2019.04.12;16:47:40;;;Myotis bechsteinii;Mbec;99.9;
P1120727.JPG;2019.04.12;18:23:34;;;Myotis bechsteinii;Mbec;99.7;
P1120728.JPG;2019.04.12;19:18:24;;;Myotis myotis_Myotis blythii;;100.0;
P1120729.JPG;2019.04.12;19:44:25;;;Myotis myotis_Myotis blythii;;99.6;
P1120730.JPG;2019.04.12;19:44:34;;;Myotis myotis_Myotis blythii;;100.0;
P1120731.JPG;2019.04.12;19:46:26;;;Myotis myotis_Myotis blythii;;99.9;
P1120732.JPG;2019.04.12;20:14:53;;;Myotis myotis_Myotis blythii;;100.0;
P1120733.JPG;2019.04.12;20:15:02;;;Myotis myotis_Myotis blythii;;100.0;
P1120734.JPG;2019.04.12;20:16:30;;;Myotis myotis_Myotis blythii;;99.8;
P1120735.JPG;2019.04.12;20:35:14;;;Myotis myotis_Myotis blythii;;100.0;
P1120736.JPG;2019.04.12;20:54:32;;;Myotis bechsteinii;Mbec;99.9;
P1120737.JPG;2019.04.12;20:54:58;;;Myotis bechsteinii;Mbec;100.0;
P1120738.JPG;2019.04.12;21:28:28;;;Myotis myotis_Myotis blythii;;99.9;
P1120739.JPG;2019.04.12;21:28:35;;;Myotis myotis_Myotis blythii;;100.0;
P1120740.JPG;2019.04.12;21:28:45;;;Myotis myotis_Myotis blythii;;99.9;
P1120741.JPG;2019.04.12;21:41:08;;;Myotis myotis_Myotis blythii;;100.0;
P1120742.JPG;2019.04.12;22:11:13;;;Myotis bechsteinii;Mbec;100.0;
P1120743.JPG;2019.04.12;22:11:55;;;Myotis bechsteinii;Mbec;99.9;
P1120744.JPG;2019.04.12;23:03:34;;;Myotis myotis_Myotis blythii;;100.0;
P1120745.JPG;2019.04.12;23:03:41;;;Myotis myotis_Myotis blythii;;100.0;
P1120746.JPG;2019.04.12;23:14:44;;;Myotis myotis_Myotis blythii;;100.0;
