Filename;Date;Time;Flag;Multiple;Species;Code;Confidence level;
P1120747.JPG;2019.04.12;23:27:49;;;Myotis myotis_Myotis blythii;;100.0;
P1120748.JPG;2019.04.12;23:28:23;;;Myotis myotis_Myotis blythii;;100.0;
P1120749.JPG;2019.04.12;23:28:35;;;Myotis myotis_Myotis blythii;;100.0;
P1120750.JPG;2019.04.12;23:39:51;;;Myotis myotis_Myotis blythii;;100.0;
P1120751.JPG;2019.04.12;23:57:28;;;Myotis bechsteinii;Mbec;99.9;
P1120752.JPG;2019.04.13;00:58:15;;;Myotis myotis_Myotis blythii;;99.9;
P1120753.JPG;2019.04.13;00:59:41;;;Myotis myotis_Myotis blythii;;100.0;
P1120754.JPG;2019.04.13;01:47:39;;;Myotis bechsteinii;Mbec;100.0;
P1120755.JPG;2019.04.13;02:14:53;;;Myotis bechsteinii;Mbec;100.0;
P1120756.JPG;2019.04.13;02:16:20;;;Myotis bechsteinii;Mbec;100.0;
P1120757.JPG;2019.04.13;02:16:40;;multiple;Myotis myotis_Myotis blythii;;100.0;
P1120757.JPG;2019.04.13;02:16:40;unsure;multiple;Myotis bechsteinii;Mbec;57.5;
P1120758.JPG;2019.04.13;02:46:04;;;Myotis bechsteinii;Mbec;99.9;
P1120759.JPG;2019.04.13;03:02:48;;;Myotis bechsteinii;Mbec;100.0;
P1120760.JPG;2019.04.13;03:18:32;;;Myotis bechsteinii;Mbec;99.9;
P1120761.JPG;2019.04.13;03:18:50;;;Myotis bechsteinii;Mbec;100.0;
P1120762.JPG;2019.04.13;03:22:04;;;Myotis bechsteinii;Mbec;99.8;
P1120763.JPG;2019.04.13;03:23:47;;;Myotis bechsteinii;Mbec;100.0;
P1120764.JPG;2019.04.13;04:07:52;;;Myotis bechsteinii;Mbec;99.8;
P1120765.JPG;2019.04.13;04:11:28;;;Myotis myotis_Myotis blythii;;100.0;
P1120766.JPG;2019.04.13;04:11:41;;;Myotis myotis_Myotis blythii;;100.0;
P1120767.JPG;2019.04.13;04:11:58;;;Myotis myotis_Myotis blythii;;100.0;
P1120768.JPG;2019.04.13;06:18:38;;;Myotis bechsteinii;Mbec;99.9;
P1120769.JPG;2019.04.13;06:54:50;;;Myotis bechsteinii;Mbec;99.9;
P1120770.JPG;2019.04.13;07:04:58;;;Myotis myotis_Myotis blythii;;99.9;
P1120771.JPG;2019.04.13;07:05:04;;;Myotis myotis_Myotis blythii;;100.0;
P1120772.JPG;2019.04.13;08:37:56;;;Myotis bechsteinii;Mbec;100.0;
P1120773.JPG;2019.04.13;09:08:09;;;Myotis bechsteinii;Mbec;99.7;
P1120774.JPG;2019.04.13;09:22:08;;;Myotis bechsteinii;Mbec;100.0;
P1120775.JPG;2019.04.13;11:12:04;;;Myotis bechsteinii;Mbec;99.2;
P1120776.JPG;2019.04.13;14:17:12;;;Myotis bechsteinii;Mbec;100.0;
P1120777.JPG;2019.04.13;14:33:23;;;Myotis bechsteinii;Mbec;100.0;
P1120778.JPG;2019.04.13;14:56:51;;;Myotis bechsteinii;Mbec;99.9;
P1120779.JPG;2019.04.13;15:24:11;;;Myotis bechsteinii;Mbec;100.0;
P1120780.JPG;2019.04.13;16:22:45;;;Myotis bechsteinii;Mbec;99.9;
P1120781.JPG;2019.04.13;17:19:00;;;Myotis bechsteinii;Mbec;100.0;
P1120782.JPG;2019.04.13;17:23:31;;;Myotis bechsteinii;Mbec;100.0;
P1120783.JPG;2019.04.13;17:24:15;;;Myotis bechsteinii;Mbec;99.6;
P1120784.JPG;2019.04.13;17:30:37;;;Myotis bechsteinii;Mbec;100.0;
P1120785.JPG;2019.04.13;18:24:36;;;Myotis bechsteinii;Mbec;99.7;
P1120786.JPG;2019.04.13;19:23:41;;;Myotis bechsteinii;Mbec;99.9;
P1120787.JPG;2019.04.13;19:25:50;;;Myotis bechsteinii;Mbec;99.9;
P1120788.JPG;2019.04.13;19:29:40;;;Myotis bechsteinii;Mbec;99.9;
P1120789.JPG;2019.04.13;20:02:07;;;Myotis bechsteinii;Mbec;99.9;
P1120790.JPG;2019.04.13;20:02:37;;;Myotis bechsteinii;Mbec;100.0;
P1120791.JPG;2019.04.13;20:49:05;;;Myotis myotis_Myotis blythii;;100.0;
P1120792.JPG;2019.04.13;20:51:47;;;Myotis bechsteinii;Mbec;100.0;
P1120793.JPG;2019.04.13;21:04:14;;;Myotis bechsteinii;Mbec;100.0;
P1120794.JPG;2019.04.13;21:10:23;;;Myotis bechsteinii;Mbec;99.9;
P1120795.JPG;2019.04.13;21:10:45;;;Myotis myotis_Myotis blythii;;100.0;
P1120796.JPG;2019.04.13;21:16:31;;;Myotis bechsteinii;Mbec;99.8;
P1120797.JPG;2019.04.13;22:17:19;;;Myotis myotis_Myotis blythii;;100.0;
P1120798.JPG;2019.04.13;22:23:51;;;Myotis bechsteinii;Mbec;99.8;
P1120799.JPG;2019.04.13;22:24:51;;;Myotis myotis_Myotis blythii;;100.0;
P1120800.JPG;2019.04.13;23:20:41;;;Myotis bechsteinii;Mbec;99.9;
P1120801.JPG;2019.04.13;23:24:45;;;Myotis bechsteinii;Mbec;99.9;
P1120802.JPG;2019.04.13;23:32:20;;;Myotis bechsteinii;Mbec;99.9;
P1120803.JPG;2019.04.13;23:33:10;;;Myotis bechsteinii;Mbec;99.5;
P1120804.JPG;2019.04.13;23:38:28;;;Myotis bechsteinii;Mbec;100.0;
P1120805.JPG;2019.04.13;23:40:45;;;Myotis bechsteinii;Mbec;99.9;
P1120806.JPG;2019.04.13;23:51:15;;;Myotis bechsteinii;Mbec;99.9;
P1120807.JPG;2019.04.13;23:51:20;;;Myotis bechsteinii;Mbec;100.0;
P1120808.JPG;2019.04.14;00:22:40;;;Myotis bechsteinii;Mbec;100.0;
P1120809.JPG;2019.04.14;00:23:00;;;Myotis bechsteinii;Mbec;100.0;
P1120810.JPG;2019.04.14;00:34:07;;;Myotis bechsteinii;Mbec;100.0;
P1120811.JPG;2019.04.14;01:04:08;;;Myotis bechsteinii;Mbec;99.9;
P1120812.JPG;2019.04.14;01:04:19;;;Myotis bechsteinii;Mbec;99.8;
P1120813.JPG;2019.04.14;01:31:29;;;Myotis bechsteinii;Mbec;99.9;
P1120814.JPG;2019.04.14;02:39:31;;;Myotis bechsteinii;Mbec;100.0;
P1120815.JPG;2019.04.14;02:45:37;;;Myotis bechsteinii;Mbec;100.0;
P1120816.JPG;2019.04.14;04:05:26;;;Myotis bechsteinii;Mbec;100.0;
P1120817.JPG;2019.04.14;04:32:40;;;Myotis bechsteinii;Mbec;100.0;
P1120818.JPG;2019.04.14;04:52:10;;;Myotis bechsteinii;Mbec;100.0;
P1120819.JPG;2019.04.14;06:00:05;;;Myotis bechsteinii;Mbec;100.0;
P1120820.JPG;2019.04.14;06:17:58;;;Myotis bechsteinii;Mbec;99.9;
P1120821.JPG;2019.04.14;06:31:05;;;Myotis bechsteinii;Mbec;100.0;
P1120822.JPG;2019.04.14;07:09:36;;;Myotis bechsteinii;Mbec;99.8;
P1120823.JPG;2019.04.14;08:23:32;;;Myotis bechsteinii;Mbec;100.0;
P1120824.JPG;2019.04.14;09:37:41;;;Myotis bechsteinii;Mbec;98.1;
P1120825.JPG;2019.04.14;10:01:38;;;Myotis bechsteinii;Mbec;100.0;
P1120826.JPG;2019.04.14;11:15:16;;;Myotis bechsteinii;Mbec;100.0;
P1120827.JPG;2019.04.14;11:16:40;;;Myotis bechsteinii;Mbec;100.0;
P1120828.JPG;2019.04.14;11:40:04;;;Myotis bechsteinii;Mbec;99.8;
P1120829.JPG;2019.04.14;13:05:25;;;Myotis bechsteinii;Mbec;99.9;
P1120830.JPG;2019.04.14;13:57:08;;;Myotis bechsteinii;Mbec;99.9;
P1120831.JPG;2019.04.14;13:57:12;unsure;;Myotis nattereri;Mnat;54.1;
P1120832.JPG;2019.04.14;15:16:03;;;Myotis bechsteinii;Mbec;100.0;
P1120833.JPG;2019.04.14;15:17:01;;;Myotis bechsteinii;Mbec;100.0;
P1120834.JPG;2019.04.14;16:24:52;;;Myotis bechsteinii;Mbec;99.9;
P1120835.JPG;2019.04.14;17:24:59;;;Myotis bechsteinii;Mbec;100.0;
P1120836.JPG;2019.04.14;17:34:07;;;Myotis bechsteinii;Mbec;100.0;
P1120837.JPG;2019.04.14;19:14:18;;;Myotis myotis_Myotis blythii;;100.0;
P1120838.JPG;2019.04.14;19:14:27;;;Myotis myotis_Myotis blythii;;100.0;
P1120839.JPG;2019.04.14;19:15:08;;;Myotis myotis_Myotis blythii;;100.0;
P1120840.JPG;2019.04.14;19:15:30;;;Myotis myotis_Myotis blythii;;100.0;
P1120841.JPG;2019.04.14;19:19:22;;;Myotis myotis_Myotis blythii;;100.0;
P1120842.JPG;2019.04.14;19:26:33;;;Myotis bechsteinii;Mbec;99.9;
P1120843.JPG;2019.04.14;19:33:30;;;Myotis myotis_Myotis blythii;;100.0;
P1120844.JPG;2019.04.14;19:34:53;;empty;;;;
P1120845.JPG;2019.04.14;19:35:54;;;Myotis bechsteinii;Mbec;100.0;
P1120846.JPG;2019.04.14;19:46:31;;;Myotis bechsteinii;Mbec;100.0;
P1120847.JPG;2019.04.14;19:46:49;;;Myotis bechsteinii;Mbec;100.0;
P1120848.JPG;2019.04.14;20:06:27;;;Myotis myotis_Myotis blythii;;99.8;
P1120849.JPG;2019.04.14;20:22:08;;;Myotis myotis_Myotis blythii;;100.0;
P1120850.JPG;2019.04.14;20:35:23;;;Myotis myotis_Myotis blythii;;100.0;
P1120851.JPG;2019.04.14;20:35:40;;;Myotis myotis_Myotis blythii;;99.8;
P1120852.JPG;2019.04.14;20:37:24;;;Myotis bechsteinii;Mbec;99.9;
P1120853.JPG;2019.04.14;21:25:09;;;Myotis myotis_Myotis blythii;;99.9;
P1120854.JPG;2019.04.14;21:25:22;;;Myotis myotis_Myotis blythii;;100.0;
P1120855.JPG;2019.04.14;21:40:07;;;Myotis myotis_Myotis blythii;;100.0;
P1120856.JPG;2019.04.14;21:51:30;;;Myotis myotis_Myotis blythii;;99.9;
P1120857.JPG;2019.04.14;21:54:40;;;Myotis myotis_Myotis blythii;;100.0;
P1120858.JPG;2019.04.14;22:46:03;;;Myotis bechsteinii;Mbec;99.9;
P1120859.JPG;2019.04.14;22:57:00;;;Myotis myotis_Myotis blythii;;100.0;
P1120860.JPG;2019.04.14;23:03:05;;;Myotis myotis_Myotis blythii;;100.0;
P1120861.JPG;2019.04.14;23:29:39;;;Myotis bechsteinii;Mbec;99.8;
P1120862.JPG;2019.04.14;23:40:47;;;Myotis bechsteinii;Mbec;99.8;
P1120863.JPG;2019.04.14;23:49:07;;;Myotis myotis_Myotis blythii;;100.0;
P1120864.JPG;2019.04.15;00:07:33;;;Myotis myotis_Myotis blythii;;99.9;
P1120865.JPG;2019.04.15;00:15:12;;;Myotis myotis_Myotis blythii;;99.9;
P1120866.JPG;2019.04.15;00:59:09;;;Myotis myotis_Myotis blythii;;99.8;
P1120867.JPG;2019.04.15;00:59:17;;;Myotis myotis_Myotis blythii;;100.0;
P1120868.JPG;2019.04.15;01:00:26;;;Myotis bechsteinii;Mbec;100.0;
P1120869.JPG;2019.04.15;01:10:43;;;Myotis bechsteinii;Mbec;99.9;
P1120870.JPG;2019.04.15;01:11:24;;;Myotis bechsteinii;Mbec;100.0;
P1120871.JPG;2019.04.15;01:12:38;;;Myotis myotis_Myotis blythii;;99.0;
P1120872.JPG;2019.04.15;01:13:05;;;Myotis myotis_Myotis blythii;;100.0;
P1120873.JPG;2019.04.15;01:22:54;;;Myotis bechsteinii;Mbec;100.0;
P1120874.JPG;2019.04.15;01:53:54;;;Myotis myotis_Myotis blythii;;100.0;
P1120875.JPG;2019.04.15;02:04:07;;;Myotis myotis_Myotis blythii;;100.0;
P1120876.JPG;2019.04.15;02:04:17;;;Myotis myotis_Myotis blythii;;100.0;
P1120877.JPG;2019.04.15;02:04:24;;;Myotis myotis_Myotis blythii;;99.9;
P1120878.JPG;2019.04.15;03:11:59;;;Myotis myotis_Myotis blythii;;100.0;
P1120879.JPG;2019.04.15;03:12:16;;;Myotis myotis_Myotis blythii;;100.0;
P1120880.JPG;2019.04.15;03:12:34;;;Myotis myotis_Myotis blythii;;99.7;
P1120881.JPG;2019.04.15;03:14:04;;;Myotis myotis_Myotis blythii;;100.0;
P1120882.JPG;2019.04.15;03:19:21;;;Myotis myotis_Myotis blythii;;100.0;
P1120883.JPG;2019.04.15;03:53:48;;;Myotis bechsteinii;Mbec;99.8;
P1120884.JPG;2019.04.15;04:26:17;;;Myotis myotis_Myotis blythii;;99.9;
P1120885.JPG;2019.04.15;04:29:39;;;Myotis myotis_Myotis blythii;;100.0;
P1120886.JPG;2019.04.15;04:41:57;;;Myotis bechsteinii;Mbec;100.0;
P1120887.JPG;2019.04.15;05:04:50;;;Myotis myotis_Myotis blythii;;99.9;
P1120888.JPG;2019.04.15;05:14:05;;;Myotis myotis_Myotis blythii;;99.9;
P1120889.JPG;2019.04.15;06:13:32;;;Myotis bechsteinii;Mbec;100.0;
P1120890.JPG;2019.04.15;06:20:37;;;Myotis myotis_Myotis blythii;;100.0;
P1120891.JPG;2019.04.15;08:58:13;;;Myotis bechsteinii;Mbec;99.9;
P1120892.JPG;2019.04.15;08:58:24;;;Myotis bechsteinii;Mbec;99.4;
P1120893.JPG;2019.04.15;12:01:04;;;Myotis bechsteinii;Mbec;100.0;
P1120894.JPG;2019.04.15;12:01:14;;;Myotis bechsteinii;Mbec;100.0;
P1120895.JPG;2019.04.15;12:06:12;;;Myotis bechsteinii;Mbec;99.9;
P1120896.JPG;2019.04.15;12:27:46;;;Myotis bechsteinii;Mbec;99.8;
P1120897.JPG;2019.04.15;14:52:03;;;Myotis bechsteinii;Mbec;99.7;
P1120898.JPG;2019.04.15;14:52:10;;;Myotis bechsteinii;Mbec;99.9;
P1120899.JPG;2019.04.15;17:29:21;;;Myotis bechsteinii;Mbec;100.0;
P1120900.JPG;2019.04.15;17:29:29;;;Myotis bechsteinii;Mbec;99.9;
P1120901.JPG;2019.04.15;18:12:13;;;Myotis myotis_Myotis blythii;;100.0;
P1120902.JPG;2019.04.15;19:16:03;;;Myotis bechsteinii;Mbec;98.3;
P1120903.JPG;2019.04.15;19:33:17;;;Myotis myotis_Myotis blythii;;100.0;
P1120904.JPG;2019.04.15;19:40:42;;;Myotis myotis_Myotis blythii;;100.0;
P1120905.JPG;2019.04.15;20:06:37;;;Myotis bechsteinii;Mbec;100.0;
P1120906.JPG;2019.04.15;20:06:47;;;Myotis bechsteinii;Mbec;99.9;
P1120907.JPG;2019.04.15;20:06:54;;;Myotis bechsteinii;Mbec;100.0;
P1120908.JPG;2019.04.15;20:15:21;;;Myotis myotis_Myotis blythii;;100.0;
P1120909.JPG;2019.04.15;20:15:27;;;Myotis myotis_Myotis blythii;;100.0;
P1120910.JPG;2019.04.15;20:15:50;;;Myotis myotis_Myotis blythii;;99.8;
P1120911.JPG;2019.04.15;20:16:33;;;Myotis myotis_Myotis blythii;;100.0;
P1120912.JPG;2019.04.15;20:20:13;;;Myotis myotis_Myotis blythii;;100.0;
P1120913.JPG;2019.04.15;20:20:44;;;Myotis myotis_Myotis blythii;;99.9;
P1120914.JPG;2019.04.15;20:23:09;;;Myotis myotis_Myotis blythii;;100.0;
P1120915.JPG;2019.04.15;20:46:40;;;Myotis myotis_Myotis blythii;;100.0;
P1120916.JPG;2019.04.15;20:51:11;;;Myotis bechsteinii;Mbec;98.2;
P1120917.JPG;2019.04.15;21:11:06;;;Myotis myotis_Myotis blythii;;99.9;
P1120918.JPG;2019.04.15;21:30:34;;;Myotis myotis_Myotis blythii;;100.0;
P1120919.JPG;2019.04.15;21:32:33;;;Myotis myotis_Myotis blythii;;100.0;
P1120920.JPG;2019.04.15;21:47:07;;;Myotis myotis_Myotis blythii;;100.0;
P1120921.JPG;2019.04.15;21:47:17;;;Myotis myotis_Myotis blythii;;100.0;
P1120922.JPG;2019.04.15;22:27:49;;;Myotis myotis_Myotis blythii;;100.0;
P1120923.JPG;2019.04.15;22:38:15;;;Myotis myotis_Myotis blythii;;100.0;
P1120924.JPG;2019.04.15;22:42:31;;;Myotis bechsteinii;Mbec;100.0;
P1120925.JPG;2019.04.15;22:42:42;;;Myotis bechsteinii;Mbec;99.8;
P1120926.JPG;2019.04.15;23:02:51;;;Myotis myotis_Myotis blythii;;100.0;
P1120927.JPG;2019.04.15;23:03:04;;;Myotis myotis_Myotis blythii;;100.0;
P1120928.JPG;2019.04.15;23:24:24;;;Myotis bechsteinii;Mbec;99.9;
P1120929.JPG;2019.04.16;00:09:23;;;Myotis myotis_Myotis blythii;;100.0;
P1120930.JPG;2019.04.16;00:14:10;;;Myotis myotis_Myotis blythii;;99.9;
P1120931.JPG;2019.04.16;00:16:26;;;Myotis bechsteinii;Mbec;100.0;
P1120932.JPG;2019.04.16;00:56:49;;;Myotis bechsteinii;Mbec;99.7;
P1120933.JPG;2019.04.16;01:22:43;;;Myotis bechsteinii;Mbec;100.0;
P1120934.JPG;2019.04.16;01:26:17;;;Myotis myotis_Myotis blythii;;100.0;
P1120935.JPG;2019.04.16;01:26:35;;;Myotis bechsteinii;Mbec;99.9;
P1120936.JPG;2019.04.16;01:32:21;;;Myotis myotis_Myotis blythii;;100.0;
P1120937.JPG;2019.04.16;02:32:56;;;Myotis bechsteinii;Mbec;100.0;
P1120938.JPG;2019.04.16;02:46:19;;;Myotis myotis_Myotis blythii;;100.0;
P1120939.JPG;2019.04.16;03:03:53;;;Myotis bechsteinii;Mbec;99.8;
P1120940.JPG;2019.04.16;03:59:58;;;Myotis myotis_Myotis blythii;;100.0;
P1120941.JPG;2019.04.16;04:00:36;;;Myotis myotis_Myotis blythii;;100.0;
P1120942.JPG;2019.04.16;04:00:47;;;Myotis myotis_Myotis blythii;;96.2;
P1120943.JPG;2019.04.16;04:17:31;;;Myotis bechsteinii;Mbec;100.0;
P1120944.JPG;2019.04.16;04:31:51;;;Myotis myotis_Myotis blythii;;100.0;
P1120945.JPG;2019.04.16;06:04:59;;;Myotis bechsteinii;Mbec;100.0;
P1120946.JPG;2019.04.16;06:36:11;;;Myotis bechsteinii;Mbec;99.5;
P1120947.JPG;2019.04.16;07:27:01;;;Myotis bechsteinii;Mbec;100.0;
P1120948.JPG;2019.04.16;07:35:04;;;Myotis bechsteinii;Mbec;100.0;
P1120949.JPG;2019.04.16;07:43:08;;;Myotis bechsteinii;Mbec;100.0;
P1120950.JPG;2019.04.16;07:44:50;;;Myotis bechsteinii;Mbec;100.0;
P1120951.JPG;2019.04.16;08:12:58;;;Myotis bechsteinii;Mbec;99.7;
P1120952.JPG;2019.04.16;12:18:40;;;Myotis bechsteinii;Mbec;99.9;
P1120953.JPG;2019.04.16;12:19:00;;;Myotis bechsteinii;Mbec;99.9;
P1120954.JPG;2019.04.16;12:48:28;;;Myotis myotis_Myotis blythii;;100.0;
P1120955.JPG;2019.04.16;12:50:51;;;Myotis myotis_Myotis blythii;;100.0;
P1120956.JPG;2019.04.16;12:51:12;;;Myotis myotis_Myotis blythii;;100.0;
P1120957.JPG;2019.04.16;13:10:02;;;Myotis myotis_Myotis blythii;;100.0;
P1120958.JPG;2019.04.16;13:54:58;;;Myotis bechsteinii;Mbec;100.0;
P1120959.JPG;2019.04.16;14:00:05;;;Myotis bechsteinii;Mbec;99.9;
P1120960.JPG;2019.04.16;14:02:54;;;Myotis bechsteinii;Mbec;99.9;
P1120961.JPG;2019.04.16;14:04:15;;;Myotis myotis_Myotis blythii;;100.0;
P1120962.JPG;2019.04.16;14:05:19;;;Myotis myotis_Myotis blythii;;100.0;
P1120963.JPG;2019.04.16;14:07:16;;;Myotis myotis_Myotis blythii;;100.0;
P1120964.JPG;2019.04.16;14:12:03;;;Myotis myotis_Myotis blythii;;100.0;
P1120965.JPG;2019.04.16;15:16:25;;;Myotis myotis_Myotis blythii;;100.0;
P1120966.JPG;2019.04.16;15:38:34;;;Myotis bechsteinii;Mbec;99.9;
P1120967.JPG;2019.04.16;15:45:02;;;Myotis myotis_Myotis blythii;;100.0;
P1120968.JPG;2019.04.16;15:45:11;;;Myotis myotis_Myotis blythii;;100.0;
P1120969.JPG;2019.04.16;15:45:16;;;Myotis myotis_Myotis blythii;;100.0;
P1120970.JPG;2019.04.16;15:45:28;;;Myotis myotis_Myotis blythii;;100.0;
P1120971.JPG;2019.04.16;15:49:19;;;Myotis bechsteinii;Mbec;99.1;
P1120972.JPG;2019.04.16;16:07:18;;;Myotis bechsteinii;Mbec;100.0;
P1120973.JPG;2019.04.16;16:07:24;;;Myotis bechsteinii;Mbec;99.9;
P1120974.JPG;2019.04.16;16:07:30;;;Myotis bechsteinii;Mbec;99.9;
P1120975.JPG;2019.04.16;16:08:28;;;Myotis bechsteinii;Mbec;99.9;
P1120976.JPG;2019.04.16;16:13:21;;;Myotis myotis_Myotis blythii;;100.0;
P1120977.JPG;2019.04.16;16:13:38;;;Myotis myotis_Myotis blythii;;100.0;
P1120978.JPG;2019.04.16;16:36:15;;;Myotis bechsteinii;Mbec;100.0;
P1120979.JPG;2019.04.16;17:11:59;;;Myotis bechsteinii;Mbec;99.8;
P1120980.JPG;2019.04.16;17:12:46;;;Myotis bechsteinii;Mbec;99.9;
P1120981.JPG;2019.04.16;17:20:36;;;Myotis bechsteinii;Mbec;100.0;
P1120982.JPG;2019.04.16;17:20:37;;;Myotis bechsteinii;Mbec;97.9;
P1120983.JPG;2019.04.16;17:21:24;;;Myotis bechsteinii;Mbec;100.0;
P1120984.JPG;2019.04.16;17:22:46;;;Myotis bechsteinii;Mbec;100.0;
P1120985.JPG;2019.04.16;17:59:22;;;Myotis myotis_Myotis blythii;;99.8;
P1120986.JPG;2019.04.16;18:53:11;;;Myotis myotis_Myotis blythii;;100.0;
P1120987.JPG;2019.04.16;18:53:21;;;Myotis myotis_Myotis blythii;;100.0;
P1120988.JPG;2019.04.16;18:55:29;;;Myotis bechsteinii;Mbec;100.0;
P1120989.JPG;2019.04.16;18:55:38;;;Myotis bechsteinii;Mbec;100.0;
P1120990.JPG;2019.04.16;18:55:46;;;Myotis myotis_Myotis blythii;;100.0;
P1120991.JPG;2019.04.16;18:59:35;;;Myotis myotis_Myotis blythii;;100.0;
P1120992.JPG;2019.04.16;19:03:36;;;Myotis bechsteinii;Mbec;100.0;
P1120993.JPG;2019.04.16;19:24:47;;;Myotis myotis_Myotis blythii;;99.9;
P1120994.JPG;2019.04.16;19:24:56;;;Myotis myotis_Myotis blythii;;100.0;
P1120995.JPG;2019.04.16;19:25:34;;;Myotis myotis_Myotis blythii;;100.0;
P1120996.JPG;2019.04.16;19:26:37;;;Myotis bechsteinii;Mbec;100.0;
P1120997.JPG;2019.04.16;19:32:53;;;Myotis myotis_Myotis blythii;;100.0;
P1120998.JPG;2019.04.16;19:39:40;;;Myotis myotis_Myotis blythii;;100.0;
P1120999.JPG;2019.04.16;19:39:59;;;Myotis myotis_Myotis blythii;;100.0;
